nodelist=n23m[0125-0127,0134-0135,0137,0140-0141,0169-0176]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 729
# Total number of elements: 5832000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  729
   Iteration count     =  6499
   Final Origin Energy =  5.162211e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.288733e-09
        TotalAbsDiff = 4.116191e-08
        MaxRelDiff   = 3.075683e-14

Elapsed time         =    1.4e+02 (s)
Grind time (us/z/c)  =  2.7732612 (per dom)  ( 144.18739 overall)
FOM                  =  262867.42 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 117725.305 MiB
[MEMUSAGE] Rank 0:	 161.188 MiB
[MEMUSAGE] Rank 31:	 161.273 MiB
[MEMUSAGE] Rank 32:	 161.355 MiB
[MEMUSAGE] Rank 33:	 161.242 MiB
[MEMUSAGE] Rank 34:	 163.305 MiB
[MEMUSAGE] Rank 35:	 162.918 MiB
[MEMUSAGE] Rank 36:	 160.953 MiB
[MEMUSAGE] Rank 37:	 163.043 MiB
[MEMUSAGE] Rank 38:	 161.395 MiB
[MEMUSAGE] Rank 39:	 161.039 MiB
[MEMUSAGE] Rank 40:	 163.371 MiB
[MEMUSAGE] Rank 41:	 161.156 MiB
[MEMUSAGE] Rank 42:	 161.258 MiB
[MEMUSAGE] Rank 43:	 161.031 MiB
[MEMUSAGE] Rank 44:	 163.145 MiB
[MEMUSAGE] Rank 45:	 160.871 MiB
[MEMUSAGE] Rank 46:	 161.184 MiB
[MEMUSAGE] Rank 47:	 161.254 MiB
[MEMUSAGE] Rank 48:	 161.301 MiB
[MEMUSAGE] Rank 49:	 161.465 MiB
[MEMUSAGE] Rank 50:	 161.199 MiB
[MEMUSAGE] Rank 51:	 161.105 MiB
[MEMUSAGE] Rank 52:	 161.379 MiB
[MEMUSAGE] Rank 53:	 163.215 MiB
[MEMUSAGE] Rank 54:	 159.047 MiB
[MEMUSAGE] Rank 55:	 161.301 MiB
[MEMUSAGE] Rank 56:	 161.285 MiB
[MEMUSAGE] Rank 57:	 161.320 MiB
[MEMUSAGE] Rank 58:	 161.590 MiB
[MEMUSAGE] Rank 59:	 161.113 MiB
[MEMUSAGE] Rank 60:	 161.297 MiB
[MEMUSAGE] Rank 61:	 161.277 MiB
[MEMUSAGE] Rank 62:	 161.227 MiB
[MEMUSAGE] Rank 63:	 161.043 MiB
[MEMUSAGE] Rank 64:	 161.316 MiB
[MEMUSAGE] Rank 65:	 161.344 MiB
[MEMUSAGE] Rank 66:	 161.469 MiB
[MEMUSAGE] Rank 67:	 161.281 MiB
[MEMUSAGE] Rank 68:	 161.473 MiB
[MEMUSAGE] Rank 69:	 161.578 MiB
[MEMUSAGE] Rank 70:	 159.633 MiB
[MEMUSAGE] Rank 71:	 161.242 MiB
[MEMUSAGE] Rank 72:	 161.133 MiB
[MEMUSAGE] Rank 73:	 161.082 MiB
[MEMUSAGE] Rank 74:	 161.477 MiB
[MEMUSAGE] Rank 75:	 161.281 MiB
[MEMUSAGE] Rank 76:	 160.824 MiB
[MEMUSAGE] Rank 77:	 161.203 MiB
[MEMUSAGE] Rank 78:	 161.312 MiB
[MEMUSAGE] Rank 79:	 160.996 MiB
[MEMUSAGE] Rank 80:	 160.902 MiB
[MEMUSAGE] Rank 81:	 163.062 MiB
[MEMUSAGE] Rank 82:	 161.375 MiB
[MEMUSAGE] Rank 83:	 161.027 MiB
[MEMUSAGE] Rank 84:	 161.203 MiB
[MEMUSAGE] Rank 85:	 160.957 MiB
[MEMUSAGE] Rank 86:	 161.438 MiB
[MEMUSAGE] Rank 87:	 161.113 MiB
[MEMUSAGE] Rank 88:	 161.055 MiB
[MEMUSAGE] Rank 89:	 160.996 MiB
[MEMUSAGE] Rank 90:	 161.168 MiB
[MEMUSAGE] Rank 91:	 161.098 MiB
[MEMUSAGE] Rank 92:	 161.383 MiB
[MEMUSAGE] Rank 93:	 161.398 MiB
[MEMUSAGE] Rank 94:	 161.543 MiB
[MEMUSAGE] Rank 95:	 163.207 MiB
[MEMUSAGE] Rank 96:	 161.160 MiB
[MEMUSAGE] Rank 97:	 161.348 MiB
[MEMUSAGE] Rank 98:	 163.363 MiB
[MEMUSAGE] Rank 99:	 161.266 MiB
[MEMUSAGE] Rank 100:	 161.438 MiB
[MEMUSAGE] Rank 101:	 161.246 MiB
[MEMUSAGE] Rank 102:	 161.480 MiB
[MEMUSAGE] Rank 103:	 161.562 MiB
[MEMUSAGE] Rank 104:	 161.539 MiB
[MEMUSAGE] Rank 105:	 161.457 MiB
[MEMUSAGE] Rank 106:	 161.344 MiB
[MEMUSAGE] Rank 107:	 161.164 MiB
[MEMUSAGE] Rank 108:	 161.441 MiB
[MEMUSAGE] Rank 109:	 159.578 MiB
[MEMUSAGE] Rank 110:	 161.688 MiB
[MEMUSAGE] Rank 111:	 163.406 MiB
[MEMUSAGE] Rank 112:	 161.699 MiB
[MEMUSAGE] Rank 113:	 161.469 MiB
[MEMUSAGE] Rank 114:	 161.484 MiB
[MEMUSAGE] Rank 115:	 161.527 MiB
[MEMUSAGE] Rank 116:	 161.309 MiB
[MEMUSAGE] Rank 117:	 161.137 MiB
[MEMUSAGE] Rank 118:	 161.254 MiB
[MEMUSAGE] Rank 119:	 161.516 MiB
[MEMUSAGE] Rank 120:	 159.316 MiB
[MEMUSAGE] Rank 121:	 161.320 MiB
[MEMUSAGE] Rank 122:	 163.387 MiB
[MEMUSAGE] Rank 123:	 161.336 MiB
[MEMUSAGE] Rank 124:	 161.398 MiB
[MEMUSAGE] Rank 125:	 161.117 MiB
[MEMUSAGE] Rank 126:	 161.398 MiB
[MEMUSAGE] Rank 127:	 161.301 MiB
[MEMUSAGE] Rank 128:	 161.340 MiB
[MEMUSAGE] Rank 129:	 161.320 MiB
[MEMUSAGE] Rank 130:	 161.328 MiB
[MEMUSAGE] Rank 131:	 163.320 MiB
[MEMUSAGE] Rank 132:	 161.285 MiB
[MEMUSAGE] Rank 133:	 161.234 MiB
[MEMUSAGE] Rank 134:	 161.215 MiB
[MEMUSAGE] Rank 135:	 163.363 MiB
[MEMUSAGE] Rank 136:	 163.445 MiB
[MEMUSAGE] Rank 137:	 160.871 MiB
[MEMUSAGE] Rank 138:	 161.273 MiB
[MEMUSAGE] Rank 139:	 161.285 MiB
[MEMUSAGE] Rank 140:	 161.164 MiB
[MEMUSAGE] Rank 141:	 161.062 MiB
[MEMUSAGE] Rank 142:	 161.562 MiB
[MEMUSAGE] Rank 143:	 161.164 MiB
[MEMUSAGE] Rank 144:	 161.262 MiB
[MEMUSAGE] Rank 145:	 161.332 MiB
[MEMUSAGE] Rank 146:	 161.484 MiB
[MEMUSAGE] Rank 147:	 161.449 MiB
[MEMUSAGE] Rank 148:	 161.898 MiB
[MEMUSAGE] Rank 149:	 161.074 MiB
[MEMUSAGE] Rank 150:	 161.527 MiB
[MEMUSAGE] Rank 151:	 163.266 MiB
[MEMUSAGE] Rank 152:	 161.312 MiB
[MEMUSAGE] Rank 153:	 163.000 MiB
[MEMUSAGE] Rank 154:	 161.320 MiB
[MEMUSAGE] Rank 155:	 161.613 MiB
[MEMUSAGE] Rank 156:	 159.523 MiB
[MEMUSAGE] Rank 157:	 161.277 MiB
[MEMUSAGE] Rank 158:	 161.469 MiB
[MEMUSAGE] Rank 159:	 159.305 MiB
[MEMUSAGE] Rank 160:	 161.258 MiB
[MEMUSAGE] Rank 161:	 161.023 MiB
[MEMUSAGE] Rank 162:	 161.227 MiB
[MEMUSAGE] Rank 163:	 161.461 MiB
[MEMUSAGE] Rank 164:	 161.234 MiB
[MEMUSAGE] Rank 165:	 161.336 MiB
[MEMUSAGE] Rank 166:	 161.395 MiB
[MEMUSAGE] Rank 167:	 161.582 MiB
[MEMUSAGE] Rank 168:	 161.438 MiB
[MEMUSAGE] Rank 169:	 161.234 MiB
[MEMUSAGE] Rank 170:	 161.309 MiB
[MEMUSAGE] Rank 171:	 161.184 MiB
[MEMUSAGE] Rank 172:	 161.555 MiB
[MEMUSAGE] Rank 173:	 161.328 MiB
[MEMUSAGE] Rank 174:	 161.477 MiB
[MEMUSAGE] Rank 175:	 161.348 MiB
[MEMUSAGE] Rank 176:	 161.383 MiB
[MEMUSAGE] Rank 177:	 159.160 MiB
[MEMUSAGE] Rank 178:	 163.270 MiB
[MEMUSAGE] Rank 179:	 163.035 MiB
[MEMUSAGE] Rank 180:	 161.168 MiB
[MEMUSAGE] Rank 181:	 161.207 MiB
[MEMUSAGE] Rank 182:	 163.320 MiB
[MEMUSAGE] Rank 183:	 161.156 MiB
[MEMUSAGE] Rank 184:	 161.176 MiB
[MEMUSAGE] Rank 185:	 163.055 MiB
[MEMUSAGE] Rank 186:	 161.441 MiB
[MEMUSAGE] Rank 187:	 159.367 MiB
[MEMUSAGE] Rank 188:	 161.125 MiB
[MEMUSAGE] Rank 189:	 161.078 MiB
[MEMUSAGE] Rank 190:	 161.336 MiB
[MEMUSAGE] Rank 191:	 161.359 MiB
[MEMUSAGE] Rank 192:	 161.398 MiB
[MEMUSAGE] Rank 193:	 163.570 MiB
[MEMUSAGE] Rank 194:	 163.148 MiB
[MEMUSAGE] Rank 195:	 161.289 MiB
[MEMUSAGE] Rank 196:	 161.488 MiB
[MEMUSAGE] Rank 197:	 161.102 MiB
[MEMUSAGE] Rank 198:	 161.336 MiB
[MEMUSAGE] Rank 199:	 161.430 MiB
[MEMUSAGE] Rank 200:	 161.371 MiB
[MEMUSAGE] Rank 201:	 159.309 MiB
[MEMUSAGE] Rank 202:	 161.297 MiB
[MEMUSAGE] Rank 203:	 161.418 MiB
[MEMUSAGE] Rank 204:	 161.445 MiB
[MEMUSAGE] Rank 205:	 161.324 MiB
[MEMUSAGE] Rank 206:	 161.418 MiB
[MEMUSAGE] Rank 207:	 161.293 MiB
[MEMUSAGE] Rank 208:	 161.484 MiB
[MEMUSAGE] Rank 209:	 161.441 MiB
[MEMUSAGE] Rank 210:	 161.375 MiB
[MEMUSAGE] Rank 211:	 163.410 MiB
[MEMUSAGE] Rank 212:	 159.547 MiB
[MEMUSAGE] Rank 213:	 161.316 MiB
[MEMUSAGE] Rank 214:	 161.348 MiB
[MEMUSAGE] Rank 215:	 161.133 MiB
[MEMUSAGE] Rank 216:	 161.176 MiB
[MEMUSAGE] Rank 217:	 161.398 MiB
[MEMUSAGE] Rank 218:	 161.543 MiB
[MEMUSAGE] Rank 219:	 161.180 MiB
[MEMUSAGE] Rank 220:	 161.461 MiB
[MEMUSAGE] Rank 221:	 161.320 MiB
[MEMUSAGE] Rank 222:	 159.355 MiB
[MEMUSAGE] Rank 223:	 161.301 MiB
[MEMUSAGE] Rank 224:	 161.000 MiB
[MEMUSAGE] Rank 225:	 161.109 MiB
[MEMUSAGE] Rank 226:	 159.246 MiB
[MEMUSAGE] Rank 227:	 163.160 MiB
[MEMUSAGE] Rank 228:	 163.191 MiB
[MEMUSAGE] Rank 229:	 161.195 MiB
[MEMUSAGE] Rank 230:	 161.324 MiB
[MEMUSAGE] Rank 231:	 163.352 MiB
[MEMUSAGE] Rank 232:	 161.277 MiB
[MEMUSAGE] Rank 233:	 161.379 MiB
[MEMUSAGE] Rank 234:	 159.359 MiB
[MEMUSAGE] Rank 235:	 161.316 MiB
[MEMUSAGE] Rank 236:	 163.074 MiB
[MEMUSAGE] Rank 237:	 161.316 MiB
[MEMUSAGE] Rank 238:	 161.430 MiB
[MEMUSAGE] Rank 239:	 161.082 MiB
[MEMUSAGE] Rank 240:	 163.406 MiB
[MEMUSAGE] Rank 241:	 161.336 MiB
[MEMUSAGE] Rank 242:	 163.219 MiB
[MEMUSAGE] Rank 243:	 161.031 MiB
[MEMUSAGE] Rank 244:	 161.371 MiB
[MEMUSAGE] Rank 245:	 161.273 MiB
[MEMUSAGE] Rank 246:	 161.504 MiB
[MEMUSAGE] Rank 247:	 161.246 MiB
[MEMUSAGE] Rank 248:	 159.336 MiB
[MEMUSAGE] Rank 249:	 161.270 MiB
[MEMUSAGE] Rank 250:	 161.375 MiB
[MEMUSAGE] Rank 251:	 159.273 MiB
[MEMUSAGE] Rank 252:	 161.570 MiB
[MEMUSAGE] Rank 253:	 161.223 MiB
[MEMUSAGE] Rank 254:	 161.359 MiB
[MEMUSAGE] Rank 255:	 161.496 MiB
[MEMUSAGE] Rank 256:	 161.320 MiB
[MEMUSAGE] Rank 257:	 161.371 MiB
[MEMUSAGE] Rank 258:	 161.316 MiB
[MEMUSAGE] Rank 259:	 161.664 MiB
[MEMUSAGE] Rank 260:	 161.250 MiB
[MEMUSAGE] Rank 261:	 161.125 MiB
[MEMUSAGE] Rank 262:	 161.398 MiB
[MEMUSAGE] Rank 263:	 163.250 MiB
[MEMUSAGE] Rank 264:	 161.254 MiB
[MEMUSAGE] Rank 265:	 161.320 MiB
[MEMUSAGE] Rank 266:	 161.406 MiB
[MEMUSAGE] Rank 267:	 161.105 MiB
[MEMUSAGE] Rank 268:	 161.285 MiB
[MEMUSAGE] Rank 269:	 161.082 MiB
[MEMUSAGE] Rank 270:	 161.180 MiB
[MEMUSAGE] Rank 271:	 161.191 MiB
[MEMUSAGE] Rank 272:	 161.340 MiB
[MEMUSAGE] Rank 273:	 161.422 MiB
[MEMUSAGE] Rank 274:	 161.340 MiB
[MEMUSAGE] Rank 275:	 161.250 MiB
[MEMUSAGE] Rank 276:	 161.625 MiB
[MEMUSAGE] Rank 277:	 159.270 MiB
[MEMUSAGE] Rank 278:	 161.414 MiB
[MEMUSAGE] Rank 279:	 161.391 MiB
[MEMUSAGE] Rank 280:	 161.359 MiB
[MEMUSAGE] Rank 281:	 163.359 MiB
[MEMUSAGE] Rank 282:	 161.445 MiB
[MEMUSAGE] Rank 283:	 161.340 MiB
[MEMUSAGE] Rank 284:	 161.777 MiB
[MEMUSAGE] Rank 285:	 161.773 MiB
[MEMUSAGE] Rank 286:	 161.582 MiB
[MEMUSAGE] Rank 287:	 161.383 MiB
[MEMUSAGE] Rank 288:	 161.559 MiB
[MEMUSAGE] Rank 289:	 163.695 MiB
[MEMUSAGE] Rank 290:	 161.867 MiB
[MEMUSAGE] Rank 291:	 161.746 MiB
[MEMUSAGE] Rank 292:	 161.559 MiB
[MEMUSAGE] Rank 293:	 161.703 MiB
[MEMUSAGE] Rank 294:	 161.891 MiB
[MEMUSAGE] Rank 295:	 163.527 MiB
[MEMUSAGE] Rank 296:	 161.582 MiB
[MEMUSAGE] Rank 297:	 161.449 MiB
[MEMUSAGE] Rank 298:	 161.535 MiB
[MEMUSAGE] Rank 299:	 163.465 MiB
[MEMUSAGE] Rank 300:	 161.699 MiB
[MEMUSAGE] Rank 301:	 161.660 MiB
[MEMUSAGE] Rank 302:	 161.379 MiB
[MEMUSAGE] Rank 303:	 161.375 MiB
[MEMUSAGE] Rank 304:	 161.625 MiB
[MEMUSAGE] Rank 305:	 161.270 MiB
[MEMUSAGE] Rank 306:	 161.453 MiB
[MEMUSAGE] Rank 307:	 161.438 MiB
[MEMUSAGE] Rank 308:	 163.277 MiB
[MEMUSAGE] Rank 309:	 161.469 MiB
[MEMUSAGE] Rank 310:	 163.648 MiB
[MEMUSAGE] Rank 311:	 161.344 MiB
[MEMUSAGE] Rank 312:	 161.434 MiB
[MEMUSAGE] Rank 313:	 161.355 MiB
[MEMUSAGE] Rank 314:	 161.367 MiB
[MEMUSAGE] Rank 315:	 161.312 MiB
[MEMUSAGE] Rank 316:	 161.293 MiB
[MEMUSAGE] Rank 317:	 161.227 MiB
[MEMUSAGE] Rank 318:	 161.535 MiB
[MEMUSAGE] Rank 319:	 163.207 MiB
[MEMUSAGE] Rank 320:	 161.254 MiB
[MEMUSAGE] Rank 321:	 161.246 MiB
[MEMUSAGE] Rank 322:	 161.121 MiB
[MEMUSAGE] Rank 323:	 161.402 MiB
[MEMUSAGE] Rank 324:	 161.145 MiB
[MEMUSAGE] Rank 325:	 161.477 MiB
[MEMUSAGE] Rank 326:	 161.363 MiB
[MEMUSAGE] Rank 327:	 161.539 MiB
[MEMUSAGE] Rank 328:	 163.316 MiB
[MEMUSAGE] Rank 329:	 161.426 MiB
[MEMUSAGE] Rank 330:	 161.359 MiB
[MEMUSAGE] Rank 331:	 161.398 MiB
[MEMUSAGE] Rank 332:	 161.324 MiB
[MEMUSAGE] Rank 333:	 163.551 MiB
[MEMUSAGE] Rank 334:	 161.469 MiB
[MEMUSAGE] Rank 335:	 161.367 MiB
[MEMUSAGE] Rank 336:	 163.273 MiB
[MEMUSAGE] Rank 337:	 161.480 MiB
[MEMUSAGE] Rank 338:	 161.297 MiB
[MEMUSAGE] Rank 339:	 161.344 MiB
[MEMUSAGE] Rank 340:	 163.324 MiB
[MEMUSAGE] Rank 341:	 163.043 MiB
[MEMUSAGE] Rank 342:	 161.129 MiB
[MEMUSAGE] Rank 343:	 161.277 MiB
[MEMUSAGE] Rank 344:	 161.547 MiB
[MEMUSAGE] Rank 345:	 161.242 MiB
[MEMUSAGE] Rank 346:	 161.645 MiB
[MEMUSAGE] Rank 347:	 161.406 MiB
[MEMUSAGE] Rank 348:	 161.672 MiB
[MEMUSAGE] Rank 349:	 161.363 MiB
[MEMUSAGE] Rank 350:	 161.258 MiB
[MEMUSAGE] Rank 351:	 159.418 MiB
[MEMUSAGE] Rank 352:	 159.281 MiB
[MEMUSAGE] Rank 353:	 161.574 MiB
[MEMUSAGE] Rank 354:	 161.570 MiB
[MEMUSAGE] Rank 355:	 161.473 MiB
[MEMUSAGE] Rank 356:	 161.559 MiB
[MEMUSAGE] Rank 357:	 161.527 MiB
[MEMUSAGE] Rank 358:	 161.555 MiB
[MEMUSAGE] Rank 359:	 161.199 MiB
[MEMUSAGE] Rank 360:	 159.113 MiB
[MEMUSAGE] Rank 361:	 161.219 MiB
[MEMUSAGE] Rank 362:	 161.266 MiB
[MEMUSAGE] Rank 363:	 161.227 MiB
[MEMUSAGE] Rank 364:	 161.539 MiB
[MEMUSAGE] Rank 365:	 163.285 MiB
[MEMUSAGE] Rank 366:	 161.242 MiB
[MEMUSAGE] Rank 367:	 159.191 MiB
[MEMUSAGE] Rank 368:	 161.230 MiB
[MEMUSAGE] Rank 369:	 161.238 MiB
[MEMUSAGE] Rank 370:	 163.566 MiB
[MEMUSAGE] Rank 371:	 161.457 MiB
[MEMUSAGE] Rank 372:	 161.262 MiB
[MEMUSAGE] Rank 373:	 161.195 MiB
[MEMUSAGE] Rank 374:	 163.422 MiB
[MEMUSAGE] Rank 375:	 161.406 MiB
[MEMUSAGE] Rank 376:	 161.508 MiB
[MEMUSAGE] Rank 377:	 163.340 MiB
[MEMUSAGE] Rank 378:	 161.508 MiB
[MEMUSAGE] Rank 379:	 161.395 MiB
[MEMUSAGE] Rank 380:	 163.688 MiB
[MEMUSAGE] Rank 381:	 161.578 MiB
[MEMUSAGE] Rank 382:	 163.652 MiB
[MEMUSAGE] Rank 383:	 159.590 MiB
[MEMUSAGE] Rank 384:	 161.516 MiB
[MEMUSAGE] Rank 385:	 161.602 MiB
[MEMUSAGE] Rank 386:	 161.457 MiB
[MEMUSAGE] Rank 387:	 161.316 MiB
[MEMUSAGE] Rank 388:	 163.438 MiB
[MEMUSAGE] Rank 389:	 161.559 MiB
[MEMUSAGE] Rank 390:	 161.301 MiB
[MEMUSAGE] Rank 391:	 161.363 MiB
[MEMUSAGE] Rank 392:	 161.410 MiB
[MEMUSAGE] Rank 393:	 161.520 MiB
[MEMUSAGE] Rank 394:	 161.441 MiB
[MEMUSAGE] Rank 395:	 161.168 MiB
[MEMUSAGE] Rank 396:	 161.180 MiB
[MEMUSAGE] Rank 397:	 161.156 MiB
[MEMUSAGE] Rank 398:	 163.434 MiB
[MEMUSAGE] Rank 399:	 161.113 MiB
[MEMUSAGE] Rank 400:	 161.246 MiB
[MEMUSAGE] Rank 401:	 160.988 MiB
[MEMUSAGE] Rank 402:	 163.289 MiB
[MEMUSAGE] Rank 403:	 161.363 MiB
[MEMUSAGE] Rank 404:	 161.195 MiB
[MEMUSAGE] Rank 405:	 161.176 MiB
[MEMUSAGE] Rank 406:	 161.301 MiB
[MEMUSAGE] Rank 407:	 161.484 MiB
[MEMUSAGE] Rank 408:	 163.141 MiB
[MEMUSAGE] Rank 409:	 161.430 MiB
[MEMUSAGE] Rank 410:	 161.160 MiB
[MEMUSAGE] Rank 411:	 161.254 MiB
[MEMUSAGE] Rank 412:	 161.371 MiB
[MEMUSAGE] Rank 413:	 161.074 MiB
[MEMUSAGE] Rank 414:	 161.199 MiB
[MEMUSAGE] Rank 415:	 161.410 MiB
[MEMUSAGE] Rank 416:	 161.438 MiB
[MEMUSAGE] Rank 417:	 161.469 MiB
[MEMUSAGE] Rank 418:	 163.465 MiB
[MEMUSAGE] Rank 419:	 161.379 MiB
[MEMUSAGE] Rank 420:	 163.672 MiB
[MEMUSAGE] Rank 421:	 161.453 MiB
[MEMUSAGE] Rank 422:	 161.234 MiB
[MEMUSAGE] Rank 423:	 161.086 MiB
[MEMUSAGE] Rank 424:	 163.055 MiB
[MEMUSAGE] Rank 425:	 163.637 MiB
[MEMUSAGE] Rank 426:	 161.375 MiB
[MEMUSAGE] Rank 427:	 161.453 MiB
[MEMUSAGE] Rank 428:	 161.535 MiB
[MEMUSAGE] Rank 429:	 161.484 MiB
[MEMUSAGE] Rank 430:	 161.410 MiB
[MEMUSAGE] Rank 431:	 161.211 MiB
[MEMUSAGE] Rank 432:	 161.332 MiB
[MEMUSAGE] Rank 433:	 163.332 MiB
[MEMUSAGE] Rank 434:	 161.461 MiB
[MEMUSAGE] Rank 435:	 161.352 MiB
[MEMUSAGE] Rank 436:	 161.371 MiB
[MEMUSAGE] Rank 437:	 161.266 MiB
[MEMUSAGE] Rank 438:	 161.250 MiB
[MEMUSAGE] Rank 439:	 161.430 MiB
[MEMUSAGE] Rank 440:	 160.941 MiB
[MEMUSAGE] Rank 441:	 161.176 MiB
[MEMUSAGE] Rank 442:	 161.410 MiB
[MEMUSAGE] Rank 443:	 163.082 MiB
[MEMUSAGE] Rank 444:	 161.445 MiB
[MEMUSAGE] Rank 445:	 161.430 MiB
[MEMUSAGE] Rank 446:	 161.602 MiB
[MEMUSAGE] Rank 447:	 161.395 MiB
[MEMUSAGE] Rank 448:	 161.453 MiB
[MEMUSAGE] Rank 449:	 160.984 MiB
[MEMUSAGE] Rank 450:	 161.254 MiB
[MEMUSAGE] Rank 451:	 161.379 MiB
[MEMUSAGE] Rank 452:	 161.414 MiB
[MEMUSAGE] Rank 453:	 161.199 MiB
[MEMUSAGE] Rank 454:	 161.305 MiB
[MEMUSAGE] Rank 455:	 161.203 MiB
[MEMUSAGE] Rank 456:	 161.262 MiB
[MEMUSAGE] Rank 457:	 161.234 MiB
[MEMUSAGE] Rank 458:	 161.250 MiB
[MEMUSAGE] Rank 459:	 161.270 MiB
[MEMUSAGE] Rank 460:	 161.547 MiB
[MEMUSAGE] Rank 461:	 161.523 MiB
[MEMUSAGE] Rank 462:	 161.574 MiB
[MEMUSAGE] Rank 463:	 161.449 MiB
[MEMUSAGE] Rank 464:	 161.453 MiB
[MEMUSAGE] Rank 465:	 161.434 MiB
[MEMUSAGE] Rank 466:	 161.652 MiB
[MEMUSAGE] Rank 467:	 163.164 MiB
[MEMUSAGE] Rank 468:	 161.316 MiB
[MEMUSAGE] Rank 469:	 161.453 MiB
[MEMUSAGE] Rank 470:	 161.410 MiB
[MEMUSAGE] Rank 471:	 161.469 MiB
[MEMUSAGE] Rank 472:	 163.355 MiB
[MEMUSAGE] Rank 473:	 161.457 MiB
[MEMUSAGE] Rank 474:	 161.395 MiB
[MEMUSAGE] Rank 475:	 161.199 MiB
[MEMUSAGE] Rank 476:	 161.234 MiB
[MEMUSAGE] Rank 477:	 161.082 MiB
[MEMUSAGE] Rank 478:	 161.195 MiB
[MEMUSAGE] Rank 479:	 161.113 MiB
[MEMUSAGE] Rank 480:	 161.168 MiB
[MEMUSAGE] Rank 481:	 161.410 MiB
[MEMUSAGE] Rank 482:	 161.281 MiB
[MEMUSAGE] Rank 483:	 161.176 MiB
[MEMUSAGE] Rank 484:	 161.215 MiB
[MEMUSAGE] Rank 485:	 161.105 MiB
[MEMUSAGE] Rank 486:	 161.359 MiB
[MEMUSAGE] Rank 487:	 161.387 MiB
[MEMUSAGE] Rank 488:	 161.148 MiB
[MEMUSAGE] Rank 489:	 161.297 MiB
[MEMUSAGE] Rank 490:	 161.602 MiB
[MEMUSAGE] Rank 491:	 163.102 MiB
[MEMUSAGE] Rank 492:	 161.395 MiB
[MEMUSAGE] Rank 493:	 161.328 MiB
[MEMUSAGE] Rank 494:	 160.980 MiB
[MEMUSAGE] Rank 495:	 161.230 MiB
[MEMUSAGE] Rank 496:	 163.340 MiB
[MEMUSAGE] Rank 497:	 161.477 MiB
[MEMUSAGE] Rank 498:	 161.492 MiB
[MEMUSAGE] Rank 499:	 161.309 MiB
[MEMUSAGE] Rank 500:	 161.305 MiB
