nodelist=n23m[0316-0326]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 512
# Total number of elements: 4096000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  512
   Iteration count     =  5753
   Final Origin Energy =  4.177699e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.852175e-09
        TotalAbsDiff = 3.305195e-08
        MaxRelDiff   = 3.787692e-14

Elapsed time         =    1.2e+02 (s)
Grind time (us/z/c)  =  2.6718447 (per dom)  ( 122.96898 overall)
FOM                  =  191627.91 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 81401.848 MiB
[MEMUSAGE] Rank 0:	 158.891 MiB
[MEMUSAGE] Rank 40:	 158.664 MiB
[MEMUSAGE] Rank 41:	 160.465 MiB
[MEMUSAGE] Rank 42:	 158.957 MiB
[MEMUSAGE] Rank 43:	 158.770 MiB
[MEMUSAGE] Rank 44:	 158.773 MiB
[MEMUSAGE] Rank 45:	 160.637 MiB
[MEMUSAGE] Rank 46:	 158.664 MiB
[MEMUSAGE] Rank 47:	 158.480 MiB
[MEMUSAGE] Rank 48:	 160.742 MiB
[MEMUSAGE] Rank 49:	 158.805 MiB
[MEMUSAGE] Rank 50:	 158.672 MiB
[MEMUSAGE] Rank 51:	 158.625 MiB
[MEMUSAGE] Rank 52:	 158.668 MiB
[MEMUSAGE] Rank 53:	 158.672 MiB
[MEMUSAGE] Rank 54:	 158.809 MiB
[MEMUSAGE] Rank 55:	 158.512 MiB
[MEMUSAGE] Rank 56:	 158.781 MiB
[MEMUSAGE] Rank 57:	 158.305 MiB
[MEMUSAGE] Rank 58:	 158.488 MiB
[MEMUSAGE] Rank 59:	 158.453 MiB
[MEMUSAGE] Rank 60:	 158.605 MiB
[MEMUSAGE] Rank 61:	 158.812 MiB
[MEMUSAGE] Rank 62:	 156.656 MiB
[MEMUSAGE] Rank 63:	 158.461 MiB
[MEMUSAGE] Rank 64:	 158.453 MiB
[MEMUSAGE] Rank 65:	 158.629 MiB
[MEMUSAGE] Rank 66:	 158.559 MiB
[MEMUSAGE] Rank 67:	 158.539 MiB
[MEMUSAGE] Rank 68:	 158.812 MiB
[MEMUSAGE] Rank 69:	 158.805 MiB
[MEMUSAGE] Rank 70:	 158.824 MiB
[MEMUSAGE] Rank 71:	 158.445 MiB
[MEMUSAGE] Rank 72:	 158.762 MiB
[MEMUSAGE] Rank 73:	 158.832 MiB
[MEMUSAGE] Rank 74:	 158.852 MiB
[MEMUSAGE] Rank 75:	 158.883 MiB
[MEMUSAGE] Rank 76:	 160.676 MiB
[MEMUSAGE] Rank 77:	 158.875 MiB
[MEMUSAGE] Rank 78:	 158.559 MiB
[MEMUSAGE] Rank 79:	 158.586 MiB
[MEMUSAGE] Rank 80:	 158.945 MiB
[MEMUSAGE] Rank 81:	 159.016 MiB
[MEMUSAGE] Rank 82:	 159.039 MiB
[MEMUSAGE] Rank 83:	 160.875 MiB
[MEMUSAGE] Rank 84:	 158.859 MiB
[MEMUSAGE] Rank 85:	 158.883 MiB
[MEMUSAGE] Rank 86:	 158.898 MiB
[MEMUSAGE] Rank 87:	 158.656 MiB
[MEMUSAGE] Rank 88:	 158.754 MiB
[MEMUSAGE] Rank 89:	 158.715 MiB
[MEMUSAGE] Rank 90:	 158.969 MiB
[MEMUSAGE] Rank 91:	 158.637 MiB
[MEMUSAGE] Rank 92:	 160.859 MiB
[MEMUSAGE] Rank 93:	 158.941 MiB
[MEMUSAGE] Rank 94:	 158.516 MiB
[MEMUSAGE] Rank 95:	 158.414 MiB
[MEMUSAGE] Rank 96:	 158.812 MiB
[MEMUSAGE] Rank 97:	 158.648 MiB
[MEMUSAGE] Rank 98:	 158.742 MiB
[MEMUSAGE] Rank 99:	 160.902 MiB
[MEMUSAGE] Rank 100:	 158.758 MiB
[MEMUSAGE] Rank 101:	 160.816 MiB
[MEMUSAGE] Rank 102:	 158.992 MiB
[MEMUSAGE] Rank 103:	 158.547 MiB
[MEMUSAGE] Rank 104:	 158.559 MiB
[MEMUSAGE] Rank 105:	 158.629 MiB
[MEMUSAGE] Rank 106:	 158.820 MiB
[MEMUSAGE] Rank 107:	 158.914 MiB
[MEMUSAGE] Rank 108:	 158.766 MiB
[MEMUSAGE] Rank 109:	 160.676 MiB
[MEMUSAGE] Rank 110:	 158.707 MiB
[MEMUSAGE] Rank 111:	 158.879 MiB
[MEMUSAGE] Rank 112:	 158.941 MiB
[MEMUSAGE] Rank 113:	 158.715 MiB
[MEMUSAGE] Rank 114:	 158.910 MiB
[MEMUSAGE] Rank 115:	 158.945 MiB
[MEMUSAGE] Rank 116:	 160.957 MiB
[MEMUSAGE] Rank 117:	 160.938 MiB
[MEMUSAGE] Rank 118:	 158.852 MiB
[MEMUSAGE] Rank 119:	 158.828 MiB
[MEMUSAGE] Rank 120:	 158.652 MiB
[MEMUSAGE] Rank 121:	 158.785 MiB
[MEMUSAGE] Rank 122:	 158.648 MiB
[MEMUSAGE] Rank 123:	 158.934 MiB
[MEMUSAGE] Rank 124:	 158.762 MiB
[MEMUSAGE] Rank 125:	 158.645 MiB
[MEMUSAGE] Rank 126:	 158.863 MiB
[MEMUSAGE] Rank 127:	 158.656 MiB
[MEMUSAGE] Rank 128:	 158.641 MiB
[MEMUSAGE] Rank 129:	 158.574 MiB
[MEMUSAGE] Rank 130:	 158.660 MiB
[MEMUSAGE] Rank 131:	 158.727 MiB
[MEMUSAGE] Rank 132:	 156.746 MiB
[MEMUSAGE] Rank 133:	 160.543 MiB
[MEMUSAGE] Rank 134:	 158.598 MiB
[MEMUSAGE] Rank 135:	 158.480 MiB
[MEMUSAGE] Rank 136:	 158.637 MiB
[MEMUSAGE] Rank 137:	 160.789 MiB
[MEMUSAGE] Rank 138:	 158.840 MiB
[MEMUSAGE] Rank 139:	 160.633 MiB
[MEMUSAGE] Rank 140:	 158.574 MiB
[MEMUSAGE] Rank 141:	 160.695 MiB
[MEMUSAGE] Rank 142:	 158.797 MiB
[MEMUSAGE] Rank 143:	 160.945 MiB
[MEMUSAGE] Rank 144:	 158.695 MiB
[MEMUSAGE] Rank 145:	 158.637 MiB
[MEMUSAGE] Rank 146:	 158.969 MiB
[MEMUSAGE] Rank 147:	 158.609 MiB
[MEMUSAGE] Rank 148:	 158.844 MiB
[MEMUSAGE] Rank 149:	 158.918 MiB
[MEMUSAGE] Rank 150:	 158.629 MiB
[MEMUSAGE] Rank 151:	 158.715 MiB
[MEMUSAGE] Rank 152:	 158.762 MiB
[MEMUSAGE] Rank 153:	 158.957 MiB
[MEMUSAGE] Rank 154:	 158.797 MiB
[MEMUSAGE] Rank 155:	 158.773 MiB
[MEMUSAGE] Rank 156:	 159.090 MiB
[MEMUSAGE] Rank 157:	 158.754 MiB
[MEMUSAGE] Rank 158:	 159.035 MiB
[MEMUSAGE] Rank 159:	 156.621 MiB
[MEMUSAGE] Rank 160:	 158.891 MiB
[MEMUSAGE] Rank 161:	 159.070 MiB
[MEMUSAGE] Rank 162:	 158.875 MiB
[MEMUSAGE] Rank 163:	 158.863 MiB
[MEMUSAGE] Rank 164:	 159.027 MiB
[MEMUSAGE] Rank 165:	 158.879 MiB
[MEMUSAGE] Rank 166:	 159.055 MiB
[MEMUSAGE] Rank 167:	 158.750 MiB
[MEMUSAGE] Rank 168:	 160.902 MiB
[MEMUSAGE] Rank 169:	 159.109 MiB
[MEMUSAGE] Rank 170:	 159.152 MiB
[MEMUSAGE] Rank 171:	 157.023 MiB
[MEMUSAGE] Rank 172:	 158.816 MiB
[MEMUSAGE] Rank 173:	 158.633 MiB
[MEMUSAGE] Rank 174:	 158.875 MiB
[MEMUSAGE] Rank 175:	 158.605 MiB
[MEMUSAGE] Rank 176:	 158.727 MiB
[MEMUSAGE] Rank 177:	 158.984 MiB
[MEMUSAGE] Rank 178:	 159.172 MiB
[MEMUSAGE] Rank 179:	 158.879 MiB
[MEMUSAGE] Rank 180:	 158.984 MiB
[MEMUSAGE] Rank 181:	 160.977 MiB
[MEMUSAGE] Rank 182:	 159.086 MiB
[MEMUSAGE] Rank 183:	 158.695 MiB
[MEMUSAGE] Rank 184:	 158.766 MiB
[MEMUSAGE] Rank 185:	 160.652 MiB
[MEMUSAGE] Rank 186:	 158.867 MiB
[MEMUSAGE] Rank 187:	 158.977 MiB
[MEMUSAGE] Rank 188:	 158.500 MiB
[MEMUSAGE] Rank 189:	 158.445 MiB
[MEMUSAGE] Rank 190:	 158.473 MiB
[MEMUSAGE] Rank 191:	 158.434 MiB
[MEMUSAGE] Rank 192:	 158.699 MiB
[MEMUSAGE] Rank 193:	 158.602 MiB
[MEMUSAGE] Rank 194:	 158.754 MiB
[MEMUSAGE] Rank 195:	 158.656 MiB
[MEMUSAGE] Rank 196:	 158.879 MiB
[MEMUSAGE] Rank 197:	 158.715 MiB
[MEMUSAGE] Rank 198:	 158.855 MiB
[MEMUSAGE] Rank 199:	 158.418 MiB
[MEMUSAGE] Rank 200:	 158.770 MiB
[MEMUSAGE] Rank 201:	 158.867 MiB
[MEMUSAGE] Rank 202:	 158.980 MiB
[MEMUSAGE] Rank 203:	 158.629 MiB
[MEMUSAGE] Rank 204:	 156.855 MiB
[MEMUSAGE] Rank 205:	 158.801 MiB
[MEMUSAGE] Rank 206:	 158.883 MiB
[MEMUSAGE] Rank 207:	 158.473 MiB
[MEMUSAGE] Rank 208:	 160.816 MiB
[MEMUSAGE] Rank 209:	 158.793 MiB
[MEMUSAGE] Rank 210:	 158.820 MiB
[MEMUSAGE] Rank 211:	 160.816 MiB
[MEMUSAGE] Rank 212:	 158.938 MiB
[MEMUSAGE] Rank 213:	 159.121 MiB
[MEMUSAGE] Rank 214:	 158.824 MiB
[MEMUSAGE] Rank 215:	 158.734 MiB
[MEMUSAGE] Rank 216:	 158.918 MiB
[MEMUSAGE] Rank 217:	 158.836 MiB
[MEMUSAGE] Rank 218:	 159.070 MiB
[MEMUSAGE] Rank 219:	 158.758 MiB
[MEMUSAGE] Rank 220:	 158.855 MiB
[MEMUSAGE] Rank 221:	 158.785 MiB
[MEMUSAGE] Rank 222:	 158.887 MiB
[MEMUSAGE] Rank 223:	 158.855 MiB
[MEMUSAGE] Rank 224:	 158.777 MiB
[MEMUSAGE] Rank 225:	 158.680 MiB
[MEMUSAGE] Rank 226:	 158.879 MiB
[MEMUSAGE] Rank 227:	 158.582 MiB
[MEMUSAGE] Rank 228:	 158.668 MiB
[MEMUSAGE] Rank 229:	 158.637 MiB
[MEMUSAGE] Rank 230:	 160.754 MiB
[MEMUSAGE] Rank 231:	 158.586 MiB
[MEMUSAGE] Rank 232:	 158.949 MiB
[MEMUSAGE] Rank 233:	 158.652 MiB
[MEMUSAGE] Rank 234:	 158.582 MiB
[MEMUSAGE] Rank 235:	 158.809 MiB
[MEMUSAGE] Rank 236:	 158.902 MiB
[MEMUSAGE] Rank 237:	 158.906 MiB
[MEMUSAGE] Rank 238:	 158.840 MiB
[MEMUSAGE] Rank 239:	 158.926 MiB
[MEMUSAGE] Rank 240:	 158.707 MiB
[MEMUSAGE] Rank 241:	 158.566 MiB
[MEMUSAGE] Rank 242:	 158.863 MiB
[MEMUSAGE] Rank 243:	 158.844 MiB
[MEMUSAGE] Rank 244:	 160.715 MiB
[MEMUSAGE] Rank 245:	 160.684 MiB
[MEMUSAGE] Rank 246:	 158.863 MiB
[MEMUSAGE] Rank 247:	 160.832 MiB
[MEMUSAGE] Rank 248:	 158.590 MiB
[MEMUSAGE] Rank 249:	 158.715 MiB
[MEMUSAGE] Rank 250:	 158.992 MiB
[MEMUSAGE] Rank 251:	 158.656 MiB
[MEMUSAGE] Rank 252:	 158.840 MiB
[MEMUSAGE] Rank 253:	 158.496 MiB
[MEMUSAGE] Rank 254:	 158.875 MiB
[MEMUSAGE] Rank 255:	 158.391 MiB
[MEMUSAGE] Rank 256:	 158.547 MiB
[MEMUSAGE] Rank 257:	 158.949 MiB
[MEMUSAGE] Rank 258:	 158.793 MiB
[MEMUSAGE] Rank 259:	 156.754 MiB
[MEMUSAGE] Rank 260:	 158.785 MiB
[MEMUSAGE] Rank 261:	 158.633 MiB
[MEMUSAGE] Rank 262:	 158.793 MiB
[MEMUSAGE] Rank 263:	 158.699 MiB
[MEMUSAGE] Rank 264:	 158.965 MiB
[MEMUSAGE] Rank 265:	 160.754 MiB
[MEMUSAGE] Rank 266:	 158.973 MiB
[MEMUSAGE] Rank 267:	 159.102 MiB
[MEMUSAGE] Rank 268:	 160.941 MiB
[MEMUSAGE] Rank 269:	 160.789 MiB
[MEMUSAGE] Rank 270:	 158.934 MiB
[MEMUSAGE] Rank 271:	 156.586 MiB
[MEMUSAGE] Rank 272:	 158.945 MiB
[MEMUSAGE] Rank 273:	 158.977 MiB
[MEMUSAGE] Rank 274:	 159.176 MiB
[MEMUSAGE] Rank 275:	 159.188 MiB
[MEMUSAGE] Rank 276:	 161.000 MiB
[MEMUSAGE] Rank 277:	 158.984 MiB
[MEMUSAGE] Rank 278:	 157.059 MiB
[MEMUSAGE] Rank 279:	 159.051 MiB
[MEMUSAGE] Rank 280:	 159.020 MiB
[MEMUSAGE] Rank 281:	 158.648 MiB
[MEMUSAGE] Rank 282:	 158.707 MiB
[MEMUSAGE] Rank 283:	 158.645 MiB
[MEMUSAGE] Rank 284:	 158.770 MiB
[MEMUSAGE] Rank 285:	 160.711 MiB
[MEMUSAGE] Rank 286:	 158.828 MiB
[MEMUSAGE] Rank 287:	 158.766 MiB
[MEMUSAGE] Rank 288:	 158.625 MiB
[MEMUSAGE] Rank 289:	 159.031 MiB
[MEMUSAGE] Rank 290:	 158.875 MiB
[MEMUSAGE] Rank 291:	 158.969 MiB
[MEMUSAGE] Rank 292:	 158.855 MiB
[MEMUSAGE] Rank 293:	 158.934 MiB
[MEMUSAGE] Rank 294:	 157.129 MiB
[MEMUSAGE] Rank 295:	 158.844 MiB
[MEMUSAGE] Rank 296:	 158.797 MiB
[MEMUSAGE] Rank 297:	 158.973 MiB
[MEMUSAGE] Rank 298:	 158.891 MiB
[MEMUSAGE] Rank 299:	 159.059 MiB
[MEMUSAGE] Rank 300:	 159.199 MiB
[MEMUSAGE] Rank 301:	 158.938 MiB
[MEMUSAGE] Rank 302:	 159.250 MiB
[MEMUSAGE] Rank 303:	 159.004 MiB
[MEMUSAGE] Rank 304:	 159.000 MiB
[MEMUSAGE] Rank 305:	 159.023 MiB
[MEMUSAGE] Rank 306:	 161.004 MiB
[MEMUSAGE] Rank 307:	 158.977 MiB
[MEMUSAGE] Rank 308:	 158.996 MiB
[MEMUSAGE] Rank 309:	 160.938 MiB
[MEMUSAGE] Rank 310:	 159.121 MiB
[MEMUSAGE] Rank 311:	 159.012 MiB
[MEMUSAGE] Rank 312:	 158.785 MiB
[MEMUSAGE] Rank 313:	 158.965 MiB
[MEMUSAGE] Rank 314:	 159.172 MiB
[MEMUSAGE] Rank 315:	 158.832 MiB
[MEMUSAGE] Rank 316:	 160.891 MiB
[MEMUSAGE] Rank 317:	 158.816 MiB
[MEMUSAGE] Rank 318:	 158.895 MiB
[MEMUSAGE] Rank 319:	 158.613 MiB
[MEMUSAGE] Rank 320:	 156.516 MiB
[MEMUSAGE] Rank 321:	 158.758 MiB
[MEMUSAGE] Rank 322:	 158.703 MiB
[MEMUSAGE] Rank 323:	 158.754 MiB
[MEMUSAGE] Rank 324:	 158.645 MiB
[MEMUSAGE] Rank 325:	 158.703 MiB
[MEMUSAGE] Rank 326:	 161.000 MiB
[MEMUSAGE] Rank 327:	 158.602 MiB
[MEMUSAGE] Rank 328:	 158.754 MiB
[MEMUSAGE] Rank 329:	 160.832 MiB
[MEMUSAGE] Rank 330:	 158.980 MiB
[MEMUSAGE] Rank 331:	 158.855 MiB
[MEMUSAGE] Rank 332:	 159.070 MiB
[MEMUSAGE] Rank 333:	 158.895 MiB
[MEMUSAGE] Rank 334:	 157.145 MiB
[MEMUSAGE] Rank 335:	 158.762 MiB
[MEMUSAGE] Rank 336:	 158.641 MiB
[MEMUSAGE] Rank 337:	 158.895 MiB
[MEMUSAGE] Rank 338:	 158.836 MiB
[MEMUSAGE] Rank 339:	 158.988 MiB
[MEMUSAGE] Rank 340:	 160.852 MiB
[MEMUSAGE] Rank 341:	 158.895 MiB
[MEMUSAGE] Rank 342:	 160.984 MiB
[MEMUSAGE] Rank 343:	 158.719 MiB
[MEMUSAGE] Rank 344:	 160.949 MiB
[MEMUSAGE] Rank 345:	 158.867 MiB
[MEMUSAGE] Rank 346:	 158.746 MiB
[MEMUSAGE] Rank 347:	 156.914 MiB
[MEMUSAGE] Rank 348:	 158.953 MiB
[MEMUSAGE] Rank 349:	 158.977 MiB
[MEMUSAGE] Rank 350:	 158.672 MiB
[MEMUSAGE] Rank 351:	 158.664 MiB
[MEMUSAGE] Rank 352:	 158.867 MiB
[MEMUSAGE] Rank 353:	 161.031 MiB
[MEMUSAGE] Rank 354:	 158.953 MiB
[MEMUSAGE] Rank 355:	 158.953 MiB
[MEMUSAGE] Rank 356:	 158.906 MiB
[MEMUSAGE] Rank 357:	 158.742 MiB
[MEMUSAGE] Rank 358:	 159.074 MiB
[MEMUSAGE] Rank 359:	 158.855 MiB
[MEMUSAGE] Rank 360:	 158.883 MiB
[MEMUSAGE] Rank 361:	 158.777 MiB
[MEMUSAGE] Rank 362:	 158.926 MiB
[MEMUSAGE] Rank 363:	 159.129 MiB
[MEMUSAGE] Rank 364:	 159.004 MiB
[MEMUSAGE] Rank 365:	 157.004 MiB
[MEMUSAGE] Rank 366:	 158.957 MiB
[MEMUSAGE] Rank 367:	 158.793 MiB
[MEMUSAGE] Rank 368:	 158.953 MiB
[MEMUSAGE] Rank 369:	 160.922 MiB
[MEMUSAGE] Rank 370:	 159.152 MiB
[MEMUSAGE] Rank 371:	 158.875 MiB
[MEMUSAGE] Rank 372:	 159.047 MiB
[MEMUSAGE] Rank 373:	 161.016 MiB
[MEMUSAGE] Rank 374:	 156.848 MiB
[MEMUSAGE] Rank 375:	 158.711 MiB
[MEMUSAGE] Rank 376:	 158.617 MiB
[MEMUSAGE] Rank 377:	 158.852 MiB
[MEMUSAGE] Rank 378:	 160.625 MiB
[MEMUSAGE] Rank 379:	 158.789 MiB
[MEMUSAGE] Rank 380:	 158.633 MiB
[MEMUSAGE] Rank 381:	 160.832 MiB
[MEMUSAGE] Rank 382:	 158.824 MiB
[MEMUSAGE] Rank 383:	 158.645 MiB
[MEMUSAGE] Rank 384:	 158.883 MiB
[MEMUSAGE] Rank 385:	 158.754 MiB
[MEMUSAGE] Rank 386:	 159.129 MiB
[MEMUSAGE] Rank 387:	 158.832 MiB
[MEMUSAGE] Rank 388:	 158.906 MiB
[MEMUSAGE] Rank 389:	 158.809 MiB
[MEMUSAGE] Rank 390:	 159.117 MiB
[MEMUSAGE] Rank 391:	 158.645 MiB
[MEMUSAGE] Rank 392:	 161.062 MiB
[MEMUSAGE] Rank 393:	 160.688 MiB
[MEMUSAGE] Rank 394:	 159.199 MiB
[MEMUSAGE] Rank 395:	 158.836 MiB
[MEMUSAGE] Rank 396:	 159.047 MiB
[MEMUSAGE] Rank 397:	 158.836 MiB
[MEMUSAGE] Rank 398:	 159.113 MiB
[MEMUSAGE] Rank 399:	 158.598 MiB
[MEMUSAGE] Rank 400:	 158.906 MiB
[MEMUSAGE] Rank 401:	 158.961 MiB
[MEMUSAGE] Rank 402:	 158.895 MiB
[MEMUSAGE] Rank 403:	 161.102 MiB
[MEMUSAGE] Rank 404:	 159.133 MiB
[MEMUSAGE] Rank 405:	 158.930 MiB
[MEMUSAGE] Rank 406:	 161.152 MiB
[MEMUSAGE] Rank 407:	 158.918 MiB
[MEMUSAGE] Rank 408:	 159.105 MiB
[MEMUSAGE] Rank 409:	 158.848 MiB
[MEMUSAGE] Rank 410:	 159.129 MiB
[MEMUSAGE] Rank 411:	 159.000 MiB
[MEMUSAGE] Rank 412:	 158.938 MiB
[MEMUSAGE] Rank 413:	 158.836 MiB
[MEMUSAGE] Rank 414:	 159.004 MiB
[MEMUSAGE] Rank 415:	 158.883 MiB
[MEMUSAGE] Rank 416:	 158.828 MiB
[MEMUSAGE] Rank 417:	 158.809 MiB
[MEMUSAGE] Rank 418:	 158.938 MiB
[MEMUSAGE] Rank 419:	 156.688 MiB
[MEMUSAGE] Rank 420:	 158.859 MiB
[MEMUSAGE] Rank 421:	 158.695 MiB
[MEMUSAGE] Rank 422:	 160.805 MiB
[MEMUSAGE] Rank 423:	 158.621 MiB
[MEMUSAGE] Rank 424:	 158.852 MiB
[MEMUSAGE] Rank 425:	 158.961 MiB
[MEMUSAGE] Rank 426:	 158.949 MiB
[MEMUSAGE] Rank 427:	 159.070 MiB
[MEMUSAGE] Rank 428:	 160.977 MiB
[MEMUSAGE] Rank 429:	 158.887 MiB
[MEMUSAGE] Rank 430:	 159.043 MiB
[MEMUSAGE] Rank 431:	 158.992 MiB
[MEMUSAGE] Rank 432:	 158.898 MiB
[MEMUSAGE] Rank 433:	 158.766 MiB
[MEMUSAGE] Rank 434:	 159.070 MiB
[MEMUSAGE] Rank 435:	 158.668 MiB
[MEMUSAGE] Rank 436:	 158.863 MiB
[MEMUSAGE] Rank 437:	 158.727 MiB
[MEMUSAGE] Rank 438:	 158.793 MiB
[MEMUSAGE] Rank 439:	 158.914 MiB
[MEMUSAGE] Rank 440:	 158.461 MiB
[MEMUSAGE] Rank 441:	 156.785 MiB
[MEMUSAGE] Rank 442:	 156.766 MiB
[MEMUSAGE] Rank 443:	 158.684 MiB
[MEMUSAGE] Rank 444:	 158.609 MiB
[MEMUSAGE] Rank 445:	 156.664 MiB
[MEMUSAGE] Rank 446:	 158.719 MiB
[MEMUSAGE] Rank 447:	 158.559 MiB
[MEMUSAGE] Rank 448:	 158.555 MiB
[MEMUSAGE] Rank 449:	 158.629 MiB
[MEMUSAGE] Rank 450:	 158.754 MiB
[MEMUSAGE] Rank 451:	 158.441 MiB
[MEMUSAGE] Rank 452:	 158.762 MiB
[MEMUSAGE] Rank 453:	 158.574 MiB
[MEMUSAGE] Rank 454:	 158.699 MiB
[MEMUSAGE] Rank 455:	 158.504 MiB
[MEMUSAGE] Rank 456:	 158.664 MiB
[MEMUSAGE] Rank 457:	 158.680 MiB
[MEMUSAGE] Rank 458:	 160.875 MiB
[MEMUSAGE] Rank 459:	 159.000 MiB
[MEMUSAGE] Rank 460:	 158.789 MiB
[MEMUSAGE] Rank 461:	 158.578 MiB
[MEMUSAGE] Rank 462:	 160.754 MiB
[MEMUSAGE] Rank 463:	 160.434 MiB
[MEMUSAGE] Rank 464:	 158.668 MiB
[MEMUSAGE] Rank 465:	 158.883 MiB
[MEMUSAGE] Rank 466:	 158.527 MiB
[MEMUSAGE] Rank 467:	 158.797 MiB
[MEMUSAGE] Rank 468:	 158.629 MiB
[MEMUSAGE] Rank 469:	 160.648 MiB
[MEMUSAGE] Rank 470:	 158.770 MiB
[MEMUSAGE] Rank 471:	 160.508 MiB
[MEMUSAGE] Rank 472:	 158.516 MiB
[MEMUSAGE] Rank 473:	 158.762 MiB
[MEMUSAGE] Rank 474:	 158.848 MiB
[MEMUSAGE] Rank 475:	 158.770 MiB
[MEMUSAGE] Rank 476:	 160.883 MiB
[MEMUSAGE] Rank 477:	 158.809 MiB
[MEMUSAGE] Rank 478:	 160.578 MiB
[MEMUSAGE] Rank 479:	 158.617 MiB
[MEMUSAGE] Rank 480:	 158.742 MiB
[MEMUSAGE] Rank 481:	 158.535 MiB
[MEMUSAGE] Rank 482:	 158.832 MiB
[MEMUSAGE] Rank 483:	 158.832 MiB
[MEMUSAGE] Rank 484:	 158.871 MiB
[MEMUSAGE] Rank 485:	 159.008 MiB
[MEMUSAGE] Rank 486:	 158.957 MiB
[MEMUSAGE] Rank 487:	 158.586 MiB
[MEMUSAGE] Rank 488:	 158.801 MiB
[MEMUSAGE] Rank 489:	 158.586 MiB
[MEMUSAGE] Rank 490:	 156.840 MiB
[MEMUSAGE] Rank 491:	 158.750 MiB
[MEMUSAGE] Rank 492:	 158.980 MiB
[MEMUSAGE] Rank 493:	 158.844 MiB
[MEMUSAGE] Rank 494:	 160.918 MiB
[MEMUSAGE] Rank 495:	 160.617 MiB
[MEMUSAGE] Rank 496:	 156.836 MiB
[MEMUSAGE] Rank 497:	 158.977 MiB
[MEMUSAGE] Rank 498:	 158.848 MiB
[MEMUSAGE] Rank 499:	 160.836 MiB
[MEMUSAGE] Rank 500:	 158.945 MiB
[MEMUSAGE] Rank 501:	 158.867 MiB
[MEMUSAGE] Rank 502:	 158.961 MiB
