nodelist=r23m[0041,0099-0105]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =         99 (s)
Grind time (us/z/c)  =  2.4619087 (per dom)  ( 98.633909 overall)
FOM                  =   139322.8 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53791.355 MiB
[MEMUSAGE] Rank 0:	 158.555 MiB
[MEMUSAGE] Rank 71:	 156.523 MiB
[MEMUSAGE] Rank 72:	 154.738 MiB
[MEMUSAGE] Rank 73:	 156.797 MiB
[MEMUSAGE] Rank 74:	 156.723 MiB
[MEMUSAGE] Rank 75:	 156.727 MiB
[MEMUSAGE] Rank 76:	 156.633 MiB
[MEMUSAGE] Rank 77:	 156.602 MiB
[MEMUSAGE] Rank 78:	 156.719 MiB
[MEMUSAGE] Rank 79:	 156.707 MiB
[MEMUSAGE] Rank 80:	 156.871 MiB
[MEMUSAGE] Rank 81:	 156.699 MiB
[MEMUSAGE] Rank 82:	 156.684 MiB
[MEMUSAGE] Rank 83:	 156.672 MiB
[MEMUSAGE] Rank 84:	 156.645 MiB
[MEMUSAGE] Rank 85:	 156.484 MiB
[MEMUSAGE] Rank 86:	 156.801 MiB
[MEMUSAGE] Rank 87:	 156.863 MiB
[MEMUSAGE] Rank 88:	 156.820 MiB
[MEMUSAGE] Rank 89:	 158.547 MiB
[MEMUSAGE] Rank 90:	 156.539 MiB
[MEMUSAGE] Rank 91:	 156.645 MiB
[MEMUSAGE] Rank 92:	 156.676 MiB
[MEMUSAGE] Rank 93:	 156.645 MiB
[MEMUSAGE] Rank 94:	 158.777 MiB
[MEMUSAGE] Rank 95:	 156.652 MiB
[MEMUSAGE] Rank 96:	 156.840 MiB
[MEMUSAGE] Rank 97:	 156.625 MiB
[MEMUSAGE] Rank 98:	 156.641 MiB
[MEMUSAGE] Rank 99:	 156.582 MiB
[MEMUSAGE] Rank 100:	 156.859 MiB
[MEMUSAGE] Rank 101:	 158.570 MiB
[MEMUSAGE] Rank 102:	 156.594 MiB
[MEMUSAGE] Rank 103:	 156.676 MiB
[MEMUSAGE] Rank 104:	 156.586 MiB
[MEMUSAGE] Rank 105:	 156.699 MiB
[MEMUSAGE] Rank 106:	 156.859 MiB
[MEMUSAGE] Rank 107:	 156.625 MiB
[MEMUSAGE] Rank 108:	 156.789 MiB
[MEMUSAGE] Rank 109:	 156.809 MiB
[MEMUSAGE] Rank 110:	 156.703 MiB
[MEMUSAGE] Rank 111:	 156.500 MiB
[MEMUSAGE] Rank 112:	 156.852 MiB
[MEMUSAGE] Rank 113:	 156.645 MiB
[MEMUSAGE] Rank 114:	 158.609 MiB
[MEMUSAGE] Rank 115:	 156.602 MiB
[MEMUSAGE] Rank 116:	 158.617 MiB
[MEMUSAGE] Rank 117:	 156.512 MiB
[MEMUSAGE] Rank 118:	 156.750 MiB
[MEMUSAGE] Rank 119:	 158.555 MiB
[MEMUSAGE] Rank 120:	 156.676 MiB
[MEMUSAGE] Rank 121:	 156.594 MiB
[MEMUSAGE] Rank 122:	 156.609 MiB
[MEMUSAGE] Rank 123:	 156.520 MiB
[MEMUSAGE] Rank 124:	 156.688 MiB
[MEMUSAGE] Rank 125:	 156.543 MiB
[MEMUSAGE] Rank 126:	 156.480 MiB
[MEMUSAGE] Rank 127:	 156.598 MiB
[MEMUSAGE] Rank 128:	 156.660 MiB
[MEMUSAGE] Rank 129:	 158.629 MiB
[MEMUSAGE] Rank 130:	 156.586 MiB
[MEMUSAGE] Rank 131:	 156.742 MiB
[MEMUSAGE] Rank 132:	 156.750 MiB
[MEMUSAGE] Rank 133:	 156.477 MiB
[MEMUSAGE] Rank 134:	 156.902 MiB
[MEMUSAGE] Rank 135:	 156.742 MiB
[MEMUSAGE] Rank 136:	 156.859 MiB
[MEMUSAGE] Rank 137:	 156.852 MiB
[MEMUSAGE] Rank 138:	 156.938 MiB
[MEMUSAGE] Rank 139:	 156.898 MiB
[MEMUSAGE] Rank 140:	 156.773 MiB
[MEMUSAGE] Rank 141:	 154.738 MiB
[MEMUSAGE] Rank 142:	 156.824 MiB
[MEMUSAGE] Rank 143:	 156.660 MiB
[MEMUSAGE] Rank 144:	 156.766 MiB
[MEMUSAGE] Rank 145:	 156.629 MiB
[MEMUSAGE] Rank 146:	 158.621 MiB
[MEMUSAGE] Rank 147:	 156.562 MiB
[MEMUSAGE] Rank 148:	 156.832 MiB
[MEMUSAGE] Rank 149:	 156.648 MiB
[MEMUSAGE] Rank 150:	 156.844 MiB
[MEMUSAGE] Rank 151:	 156.680 MiB
[MEMUSAGE] Rank 152:	 158.758 MiB
[MEMUSAGE] Rank 153:	 156.520 MiB
[MEMUSAGE] Rank 154:	 156.578 MiB
[MEMUSAGE] Rank 155:	 158.441 MiB
[MEMUSAGE] Rank 156:	 156.699 MiB
[MEMUSAGE] Rank 157:	 154.781 MiB
[MEMUSAGE] Rank 158:	 156.641 MiB
[MEMUSAGE] Rank 159:	 156.453 MiB
[MEMUSAGE] Rank 160:	 156.734 MiB
[MEMUSAGE] Rank 161:	 156.320 MiB
[MEMUSAGE] Rank 162:	 156.645 MiB
[MEMUSAGE] Rank 163:	 156.551 MiB
[MEMUSAGE] Rank 164:	 156.574 MiB
[MEMUSAGE] Rank 165:	 156.531 MiB
[MEMUSAGE] Rank 166:	 156.703 MiB
[MEMUSAGE] Rank 167:	 156.465 MiB
[MEMUSAGE] Rank 168:	 156.629 MiB
[MEMUSAGE] Rank 169:	 156.484 MiB
[MEMUSAGE] Rank 170:	 156.488 MiB
[MEMUSAGE] Rank 171:	 156.699 MiB
[MEMUSAGE] Rank 172:	 158.984 MiB
[MEMUSAGE] Rank 173:	 156.820 MiB
[MEMUSAGE] Rank 174:	 156.621 MiB
[MEMUSAGE] Rank 175:	 156.676 MiB
[MEMUSAGE] Rank 176:	 156.930 MiB
[MEMUSAGE] Rank 177:	 156.785 MiB
[MEMUSAGE] Rank 178:	 156.785 MiB
[MEMUSAGE] Rank 179:	 156.645 MiB
[MEMUSAGE] Rank 180:	 156.969 MiB
[MEMUSAGE] Rank 181:	 156.609 MiB
[MEMUSAGE] Rank 182:	 156.719 MiB
[MEMUSAGE] Rank 183:	 156.707 MiB
[MEMUSAGE] Rank 184:	 156.789 MiB
[MEMUSAGE] Rank 185:	 156.668 MiB
[MEMUSAGE] Rank 186:	 158.742 MiB
[MEMUSAGE] Rank 187:	 156.461 MiB
[MEMUSAGE] Rank 188:	 156.781 MiB
[MEMUSAGE] Rank 189:	 156.215 MiB
[MEMUSAGE] Rank 190:	 156.633 MiB
[MEMUSAGE] Rank 191:	 156.402 MiB
[MEMUSAGE] Rank 192:	 156.797 MiB
[MEMUSAGE] Rank 193:	 158.207 MiB
[MEMUSAGE] Rank 194:	 156.379 MiB
[MEMUSAGE] Rank 195:	 156.195 MiB
[MEMUSAGE] Rank 196:	 156.523 MiB
[MEMUSAGE] Rank 197:	 156.465 MiB
[MEMUSAGE] Rank 198:	 158.562 MiB
[MEMUSAGE] Rank 199:	 156.461 MiB
[MEMUSAGE] Rank 200:	 156.551 MiB
[MEMUSAGE] Rank 201:	 158.441 MiB
[MEMUSAGE] Rank 202:	 156.254 MiB
[MEMUSAGE] Rank 203:	 156.465 MiB
[MEMUSAGE] Rank 204:	 158.758 MiB
[MEMUSAGE] Rank 205:	 156.820 MiB
[MEMUSAGE] Rank 206:	 156.766 MiB
[MEMUSAGE] Rank 207:	 156.508 MiB
[MEMUSAGE] Rank 208:	 156.836 MiB
[MEMUSAGE] Rank 209:	 156.316 MiB
[MEMUSAGE] Rank 210:	 156.543 MiB
[MEMUSAGE] Rank 211:	 156.633 MiB
[MEMUSAGE] Rank 212:	 156.469 MiB
[MEMUSAGE] Rank 213:	 156.555 MiB
[MEMUSAGE] Rank 214:	 156.637 MiB
[MEMUSAGE] Rank 215:	 158.613 MiB
[MEMUSAGE] Rank 216:	 156.582 MiB
[MEMUSAGE] Rank 217:	 156.586 MiB
[MEMUSAGE] Rank 218:	 157.016 MiB
[MEMUSAGE] Rank 219:	 158.523 MiB
[MEMUSAGE] Rank 220:	 156.777 MiB
[MEMUSAGE] Rank 221:	 158.828 MiB
[MEMUSAGE] Rank 222:	 156.793 MiB
[MEMUSAGE] Rank 223:	 158.422 MiB
[MEMUSAGE] Rank 224:	 156.730 MiB
[MEMUSAGE] Rank 225:	 156.695 MiB
[MEMUSAGE] Rank 226:	 158.668 MiB
[MEMUSAGE] Rank 227:	 156.836 MiB
[MEMUSAGE] Rank 228:	 156.844 MiB
[MEMUSAGE] Rank 229:	 156.680 MiB
[MEMUSAGE] Rank 230:	 156.457 MiB
[MEMUSAGE] Rank 231:	 156.820 MiB
[MEMUSAGE] Rank 232:	 156.828 MiB
[MEMUSAGE] Rank 233:	 156.859 MiB
[MEMUSAGE] Rank 234:	 156.922 MiB
[MEMUSAGE] Rank 235:	 156.691 MiB
[MEMUSAGE] Rank 236:	 156.922 MiB
[MEMUSAGE] Rank 237:	 156.773 MiB
[MEMUSAGE] Rank 238:	 156.617 MiB
[MEMUSAGE] Rank 239:	 156.754 MiB
[MEMUSAGE] Rank 240:	 156.656 MiB
[MEMUSAGE] Rank 241:	 156.434 MiB
[MEMUSAGE] Rank 242:	 156.660 MiB
[MEMUSAGE] Rank 243:	 156.660 MiB
[MEMUSAGE] Rank 244:	 156.430 MiB
[MEMUSAGE] Rank 245:	 156.391 MiB
[MEMUSAGE] Rank 246:	 158.699 MiB
[MEMUSAGE] Rank 247:	 156.531 MiB
[MEMUSAGE] Rank 248:	 156.609 MiB
[MEMUSAGE] Rank 249:	 156.672 MiB
[MEMUSAGE] Rank 250:	 156.727 MiB
[MEMUSAGE] Rank 251:	 158.488 MiB
[MEMUSAGE] Rank 252:	 156.805 MiB
[MEMUSAGE] Rank 253:	 156.715 MiB
[MEMUSAGE] Rank 254:	 156.602 MiB
[MEMUSAGE] Rank 255:	 156.504 MiB
[MEMUSAGE] Rank 256:	 156.562 MiB
[MEMUSAGE] Rank 257:	 156.613 MiB
[MEMUSAGE] Rank 258:	 156.566 MiB
[MEMUSAGE] Rank 259:	 156.602 MiB
[MEMUSAGE] Rank 260:	 156.633 MiB
[MEMUSAGE] Rank 261:	 156.629 MiB
[MEMUSAGE] Rank 262:	 156.852 MiB
[MEMUSAGE] Rank 263:	 154.742 MiB
[MEMUSAGE] Rank 264:	 156.879 MiB
[MEMUSAGE] Rank 265:	 156.363 MiB
[MEMUSAGE] Rank 266:	 156.773 MiB
[MEMUSAGE] Rank 267:	 156.711 MiB
[MEMUSAGE] Rank 268:	 157.031 MiB
[MEMUSAGE] Rank 269:	 154.609 MiB
[MEMUSAGE] Rank 270:	 154.730 MiB
[MEMUSAGE] Rank 271:	 156.715 MiB
[MEMUSAGE] Rank 272:	 156.566 MiB
[MEMUSAGE] Rank 273:	 158.508 MiB
[MEMUSAGE] Rank 274:	 156.461 MiB
[MEMUSAGE] Rank 275:	 156.414 MiB
[MEMUSAGE] Rank 276:	 156.520 MiB
[MEMUSAGE] Rank 277:	 156.547 MiB
[MEMUSAGE] Rank 278:	 156.598 MiB
[MEMUSAGE] Rank 279:	 156.387 MiB
[MEMUSAGE] Rank 280:	 156.641 MiB
[MEMUSAGE] Rank 281:	 156.531 MiB
[MEMUSAGE] Rank 282:	 156.492 MiB
[MEMUSAGE] Rank 283:	 156.480 MiB
[MEMUSAGE] Rank 284:	 156.582 MiB
[MEMUSAGE] Rank 285:	 158.492 MiB
[MEMUSAGE] Rank 286:	 156.574 MiB
[MEMUSAGE] Rank 287:	 156.520 MiB
[MEMUSAGE] Rank 288:	 158.609 MiB
[MEMUSAGE] Rank 289:	 158.332 MiB
[MEMUSAGE] Rank 290:	 156.824 MiB
[MEMUSAGE] Rank 291:	 156.375 MiB
[MEMUSAGE] Rank 292:	 156.566 MiB
[MEMUSAGE] Rank 293:	 156.500 MiB
[MEMUSAGE] Rank 294:	 156.391 MiB
[MEMUSAGE] Rank 295:	 156.348 MiB
[MEMUSAGE] Rank 296:	 156.469 MiB
[MEMUSAGE] Rank 297:	 156.508 MiB
[MEMUSAGE] Rank 298:	 156.328 MiB
[MEMUSAGE] Rank 299:	 158.457 MiB
[MEMUSAGE] Rank 300:	 156.457 MiB
[MEMUSAGE] Rank 301:	 156.613 MiB
[MEMUSAGE] Rank 302:	 156.523 MiB
[MEMUSAGE] Rank 303:	 156.676 MiB
[MEMUSAGE] Rank 304:	 156.848 MiB
[MEMUSAGE] Rank 305:	 156.758 MiB
[MEMUSAGE] Rank 306:	 156.770 MiB
[MEMUSAGE] Rank 307:	 158.602 MiB
[MEMUSAGE] Rank 308:	 156.480 MiB
[MEMUSAGE] Rank 309:	 156.816 MiB
[MEMUSAGE] Rank 310:	 156.555 MiB
[MEMUSAGE] Rank 311:	 156.887 MiB
[MEMUSAGE] Rank 312:	 158.641 MiB
[MEMUSAGE] Rank 313:	 156.516 MiB
[MEMUSAGE] Rank 314:	 156.305 MiB
[MEMUSAGE] Rank 315:	 156.340 MiB
[MEMUSAGE] Rank 316:	 156.473 MiB
[MEMUSAGE] Rank 317:	 156.684 MiB
[MEMUSAGE] Rank 318:	 156.523 MiB
[MEMUSAGE] Rank 319:	 156.398 MiB
[MEMUSAGE] Rank 320:	 154.555 MiB
[MEMUSAGE] Rank 321:	 158.512 MiB
[MEMUSAGE] Rank 322:	 156.438 MiB
[MEMUSAGE] Rank 323:	 156.473 MiB
[MEMUSAGE] Rank 324:	 156.445 MiB
[MEMUSAGE] Rank 325:	 158.441 MiB
[MEMUSAGE] Rank 326:	 156.516 MiB
[MEMUSAGE] Rank 327:	 156.422 MiB
[MEMUSAGE] Rank 328:	 156.434 MiB
[MEMUSAGE] Rank 329:	 156.336 MiB
[MEMUSAGE] Rank 330:	 158.418 MiB
[MEMUSAGE] Rank 331:	 156.484 MiB
[MEMUSAGE] Rank 332:	 156.484 MiB
[MEMUSAGE] Rank 333:	 156.348 MiB
[MEMUSAGE] Rank 334:	 156.453 MiB
[MEMUSAGE] Rank 335:	 156.289 MiB
[MEMUSAGE] Rank 336:	 156.305 MiB
[MEMUSAGE] Rank 337:	 156.340 MiB
[MEMUSAGE] Rank 338:	 156.379 MiB
[MEMUSAGE] Rank 339:	 158.398 MiB
[MEMUSAGE] Rank 340:	 156.449 MiB
[MEMUSAGE] Rank 341:	 156.480 MiB
[MEMUSAGE] Rank 342:	 156.383 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
