nodelist=r23m[0115-0118,0175-0178]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =         98 (s)
Grind time (us/z/c)  =  2.4422172 (per dom)  ( 97.844991 overall)
FOM                  =  140446.15 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53802.984 MiB
[MEMUSAGE] Rank 0:	 156.605 MiB
[MEMUSAGE] Rank 101:	 156.609 MiB
[MEMUSAGE] Rank 102:	 156.656 MiB
[MEMUSAGE] Rank 103:	 156.770 MiB
[MEMUSAGE] Rank 104:	 156.707 MiB
[MEMUSAGE] Rank 105:	 156.766 MiB
[MEMUSAGE] Rank 106:	 156.695 MiB
[MEMUSAGE] Rank 107:	 156.785 MiB
[MEMUSAGE] Rank 108:	 158.816 MiB
[MEMUSAGE] Rank 109:	 156.512 MiB
[MEMUSAGE] Rank 110:	 156.879 MiB
[MEMUSAGE] Rank 111:	 156.488 MiB
[MEMUSAGE] Rank 112:	 156.746 MiB
[MEMUSAGE] Rank 113:	 154.703 MiB
[MEMUSAGE] Rank 114:	 158.676 MiB
[MEMUSAGE] Rank 115:	 158.500 MiB
[MEMUSAGE] Rank 116:	 156.863 MiB
[MEMUSAGE] Rank 117:	 156.578 MiB
[MEMUSAGE] Rank 118:	 156.656 MiB
[MEMUSAGE] Rank 119:	 156.578 MiB
[MEMUSAGE] Rank 120:	 156.727 MiB
[MEMUSAGE] Rank 121:	 156.688 MiB
[MEMUSAGE] Rank 122:	 156.625 MiB
[MEMUSAGE] Rank 123:	 156.531 MiB
[MEMUSAGE] Rank 124:	 156.605 MiB
[MEMUSAGE] Rank 125:	 158.504 MiB
[MEMUSAGE] Rank 126:	 156.590 MiB
[MEMUSAGE] Rank 127:	 156.605 MiB
[MEMUSAGE] Rank 128:	 156.480 MiB
[MEMUSAGE] Rank 129:	 156.656 MiB
[MEMUSAGE] Rank 130:	 156.480 MiB
[MEMUSAGE] Rank 131:	 156.438 MiB
[MEMUSAGE] Rank 132:	 156.648 MiB
[MEMUSAGE] Rank 133:	 158.496 MiB
[MEMUSAGE] Rank 134:	 156.586 MiB
[MEMUSAGE] Rank 135:	 156.785 MiB
[MEMUSAGE] Rank 136:	 158.855 MiB
[MEMUSAGE] Rank 137:	 158.629 MiB
[MEMUSAGE] Rank 138:	 158.762 MiB
[MEMUSAGE] Rank 139:	 156.801 MiB
[MEMUSAGE] Rank 140:	 156.707 MiB
[MEMUSAGE] Rank 141:	 156.691 MiB
[MEMUSAGE] Rank 142:	 156.762 MiB
[MEMUSAGE] Rank 143:	 156.605 MiB
[MEMUSAGE] Rank 144:	 156.551 MiB
[MEMUSAGE] Rank 145:	 158.598 MiB
[MEMUSAGE] Rank 146:	 156.480 MiB
[MEMUSAGE] Rank 147:	 158.496 MiB
[MEMUSAGE] Rank 148:	 154.711 MiB
[MEMUSAGE] Rank 149:	 156.566 MiB
[MEMUSAGE] Rank 150:	 156.836 MiB
[MEMUSAGE] Rank 151:	 156.664 MiB
[MEMUSAGE] Rank 152:	 156.543 MiB
[MEMUSAGE] Rank 153:	 156.477 MiB
[MEMUSAGE] Rank 154:	 156.820 MiB
[MEMUSAGE] Rank 155:	 156.863 MiB
[MEMUSAGE] Rank 156:	 156.758 MiB
[MEMUSAGE] Rank 157:	 156.582 MiB
[MEMUSAGE] Rank 158:	 156.496 MiB
[MEMUSAGE] Rank 159:	 156.699 MiB
[MEMUSAGE] Rank 160:	 156.688 MiB
[MEMUSAGE] Rank 161:	 158.406 MiB
[MEMUSAGE] Rank 162:	 158.676 MiB
[MEMUSAGE] Rank 163:	 156.637 MiB
[MEMUSAGE] Rank 164:	 158.727 MiB
[MEMUSAGE] Rank 165:	 156.723 MiB
[MEMUSAGE] Rank 166:	 156.605 MiB
[MEMUSAGE] Rank 167:	 156.480 MiB
[MEMUSAGE] Rank 168:	 156.590 MiB
[MEMUSAGE] Rank 169:	 158.625 MiB
[MEMUSAGE] Rank 170:	 156.793 MiB
[MEMUSAGE] Rank 171:	 156.652 MiB
[MEMUSAGE] Rank 172:	 156.801 MiB
[MEMUSAGE] Rank 173:	 156.730 MiB
[MEMUSAGE] Rank 174:	 156.398 MiB
[MEMUSAGE] Rank 175:	 156.434 MiB
[MEMUSAGE] Rank 176:	 156.660 MiB
[MEMUSAGE] Rank 177:	 156.723 MiB
[MEMUSAGE] Rank 178:	 156.691 MiB
[MEMUSAGE] Rank 179:	 158.605 MiB
[MEMUSAGE] Rank 180:	 156.645 MiB
[MEMUSAGE] Rank 181:	 158.512 MiB
[MEMUSAGE] Rank 182:	 156.723 MiB
[MEMUSAGE] Rank 183:	 156.488 MiB
[MEMUSAGE] Rank 184:	 156.652 MiB
[MEMUSAGE] Rank 185:	 156.676 MiB
[MEMUSAGE] Rank 186:	 158.660 MiB
[MEMUSAGE] Rank 187:	 156.504 MiB
[MEMUSAGE] Rank 188:	 156.645 MiB
[MEMUSAGE] Rank 189:	 156.332 MiB
[MEMUSAGE] Rank 190:	 154.539 MiB
[MEMUSAGE] Rank 191:	 156.465 MiB
[MEMUSAGE] Rank 192:	 156.863 MiB
[MEMUSAGE] Rank 193:	 156.344 MiB
[MEMUSAGE] Rank 194:	 156.547 MiB
[MEMUSAGE] Rank 195:	 156.328 MiB
[MEMUSAGE] Rank 196:	 156.539 MiB
[MEMUSAGE] Rank 197:	 156.484 MiB
[MEMUSAGE] Rank 198:	 156.473 MiB
[MEMUSAGE] Rank 199:	 156.332 MiB
[MEMUSAGE] Rank 200:	 158.504 MiB
[MEMUSAGE] Rank 201:	 156.398 MiB
[MEMUSAGE] Rank 202:	 156.383 MiB
[MEMUSAGE] Rank 203:	 156.395 MiB
[MEMUSAGE] Rank 204:	 156.637 MiB
[MEMUSAGE] Rank 205:	 156.676 MiB
[MEMUSAGE] Rank 206:	 156.668 MiB
[MEMUSAGE] Rank 207:	 154.559 MiB
[MEMUSAGE] Rank 208:	 156.848 MiB
[MEMUSAGE] Rank 209:	 156.273 MiB
[MEMUSAGE] Rank 210:	 156.445 MiB
[MEMUSAGE] Rank 211:	 156.430 MiB
[MEMUSAGE] Rank 212:	 156.609 MiB
[MEMUSAGE] Rank 213:	 156.516 MiB
[MEMUSAGE] Rank 214:	 156.828 MiB
[MEMUSAGE] Rank 215:	 156.656 MiB
[MEMUSAGE] Rank 216:	 156.801 MiB
[MEMUSAGE] Rank 217:	 156.656 MiB
[MEMUSAGE] Rank 218:	 156.785 MiB
[MEMUSAGE] Rank 219:	 156.809 MiB
[MEMUSAGE] Rank 220:	 156.953 MiB
[MEMUSAGE] Rank 221:	 156.836 MiB
[MEMUSAGE] Rank 222:	 156.832 MiB
[MEMUSAGE] Rank 223:	 156.660 MiB
[MEMUSAGE] Rank 224:	 156.895 MiB
[MEMUSAGE] Rank 225:	 156.648 MiB
[MEMUSAGE] Rank 226:	 156.859 MiB
[MEMUSAGE] Rank 227:	 156.695 MiB
[MEMUSAGE] Rank 228:	 156.949 MiB
[MEMUSAGE] Rank 229:	 156.820 MiB
[MEMUSAGE] Rank 230:	 156.727 MiB
[MEMUSAGE] Rank 231:	 158.645 MiB
[MEMUSAGE] Rank 232:	 156.762 MiB
[MEMUSAGE] Rank 233:	 156.664 MiB
[MEMUSAGE] Rank 234:	 156.754 MiB
[MEMUSAGE] Rank 235:	 156.664 MiB
[MEMUSAGE] Rank 236:	 156.832 MiB
[MEMUSAGE] Rank 237:	 156.668 MiB
[MEMUSAGE] Rank 238:	 156.551 MiB
[MEMUSAGE] Rank 239:	 156.457 MiB
[MEMUSAGE] Rank 240:	 156.742 MiB
[MEMUSAGE] Rank 241:	 156.527 MiB
[MEMUSAGE] Rank 242:	 156.570 MiB
[MEMUSAGE] Rank 243:	 156.492 MiB
[MEMUSAGE] Rank 244:	 156.707 MiB
[MEMUSAGE] Rank 245:	 156.512 MiB
[MEMUSAGE] Rank 246:	 156.566 MiB
[MEMUSAGE] Rank 247:	 156.648 MiB
[MEMUSAGE] Rank 248:	 156.664 MiB
[MEMUSAGE] Rank 249:	 156.637 MiB
[MEMUSAGE] Rank 250:	 156.715 MiB
[MEMUSAGE] Rank 251:	 156.637 MiB
[MEMUSAGE] Rank 252:	 156.617 MiB
[MEMUSAGE] Rank 253:	 156.742 MiB
[MEMUSAGE] Rank 254:	 156.723 MiB
[MEMUSAGE] Rank 255:	 156.488 MiB
[MEMUSAGE] Rank 256:	 156.707 MiB
[MEMUSAGE] Rank 257:	 156.512 MiB
[MEMUSAGE] Rank 258:	 158.730 MiB
[MEMUSAGE] Rank 259:	 158.648 MiB
[MEMUSAGE] Rank 260:	 158.797 MiB
[MEMUSAGE] Rank 261:	 156.750 MiB
[MEMUSAGE] Rank 262:	 156.660 MiB
[MEMUSAGE] Rank 263:	 156.680 MiB
[MEMUSAGE] Rank 264:	 156.777 MiB
[MEMUSAGE] Rank 265:	 156.730 MiB
[MEMUSAGE] Rank 266:	 156.664 MiB
[MEMUSAGE] Rank 267:	 156.672 MiB
[MEMUSAGE] Rank 268:	 156.906 MiB
[MEMUSAGE] Rank 269:	 156.711 MiB
[MEMUSAGE] Rank 270:	 156.699 MiB
[MEMUSAGE] Rank 271:	 156.480 MiB
[MEMUSAGE] Rank 272:	 158.527 MiB
[MEMUSAGE] Rank 273:	 156.301 MiB
[MEMUSAGE] Rank 274:	 159.012 MiB
[MEMUSAGE] Rank 275:	 156.590 MiB
[MEMUSAGE] Rank 276:	 156.789 MiB
[MEMUSAGE] Rank 277:	 156.555 MiB
[MEMUSAGE] Rank 278:	 156.758 MiB
[MEMUSAGE] Rank 279:	 156.527 MiB
[MEMUSAGE] Rank 280:	 154.457 MiB
[MEMUSAGE] Rank 281:	 156.527 MiB
[MEMUSAGE] Rank 282:	 156.652 MiB
[MEMUSAGE] Rank 283:	 156.723 MiB
[MEMUSAGE] Rank 284:	 157.141 MiB
[MEMUSAGE] Rank 285:	 158.477 MiB
[MEMUSAGE] Rank 286:	 156.551 MiB
[MEMUSAGE] Rank 287:	 156.414 MiB
[MEMUSAGE] Rank 288:	 156.773 MiB
[MEMUSAGE] Rank 289:	 156.473 MiB
[MEMUSAGE] Rank 290:	 156.664 MiB
[MEMUSAGE] Rank 291:	 156.551 MiB
[MEMUSAGE] Rank 292:	 156.473 MiB
[MEMUSAGE] Rank 293:	 156.262 MiB
[MEMUSAGE] Rank 294:	 156.379 MiB
[MEMUSAGE] Rank 295:	 156.398 MiB
[MEMUSAGE] Rank 296:	 156.781 MiB
[MEMUSAGE] Rank 297:	 156.410 MiB
[MEMUSAGE] Rank 298:	 156.504 MiB
[MEMUSAGE] Rank 299:	 156.477 MiB
[MEMUSAGE] Rank 300:	 156.598 MiB
[MEMUSAGE] Rank 301:	 156.500 MiB
[MEMUSAGE] Rank 302:	 156.609 MiB
[MEMUSAGE] Rank 303:	 156.586 MiB
[MEMUSAGE] Rank 304:	 156.926 MiB
[MEMUSAGE] Rank 305:	 156.609 MiB
[MEMUSAGE] Rank 306:	 156.684 MiB
[MEMUSAGE] Rank 307:	 158.523 MiB
[MEMUSAGE] Rank 308:	 156.430 MiB
[MEMUSAGE] Rank 309:	 156.664 MiB
[MEMUSAGE] Rank 310:	 156.570 MiB
[MEMUSAGE] Rank 311:	 156.500 MiB
[MEMUSAGE] Rank 312:	 156.730 MiB
[MEMUSAGE] Rank 313:	 156.590 MiB
[MEMUSAGE] Rank 314:	 156.461 MiB
[MEMUSAGE] Rank 315:	 156.305 MiB
[MEMUSAGE] Rank 316:	 156.535 MiB
[MEMUSAGE] Rank 317:	 156.629 MiB
[MEMUSAGE] Rank 318:	 156.746 MiB
[MEMUSAGE] Rank 319:	 158.523 MiB
[MEMUSAGE] Rank 320:	 156.562 MiB
[MEMUSAGE] Rank 321:	 156.188 MiB
[MEMUSAGE] Rank 322:	 158.285 MiB
[MEMUSAGE] Rank 323:	 158.559 MiB
[MEMUSAGE] Rank 324:	 156.602 MiB
[MEMUSAGE] Rank 325:	 156.496 MiB
[MEMUSAGE] Rank 326:	 156.477 MiB
[MEMUSAGE] Rank 327:	 156.492 MiB
[MEMUSAGE] Rank 328:	 156.480 MiB
[MEMUSAGE] Rank 329:	 156.359 MiB
[MEMUSAGE] Rank 330:	 156.695 MiB
[MEMUSAGE] Rank 331:	 156.547 MiB
[MEMUSAGE] Rank 332:	 156.734 MiB
[MEMUSAGE] Rank 333:	 158.496 MiB
[MEMUSAGE] Rank 334:	 158.492 MiB
[MEMUSAGE] Rank 335:	 156.402 MiB
[MEMUSAGE] Rank 336:	 156.469 MiB
[MEMUSAGE] Rank 337:	 156.426 MiB
[MEMUSAGE] Rank 338:	 156.723 MiB
[MEMUSAGE] Rank 339:	 156.453 MiB
[MEMUSAGE] Rank 340:	 156.469 MiB
[MEMUSAGE] Rank 341:	 156.473 MiB
[MEMUSAGE] Rank 342:	 158.398 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
