nodelist=n23m0408,r23m[0001-0007]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =      1e+02 (s)
Grind time (us/z/c)  =  2.4840388 (per dom)  (  99.52053 overall)
FOM                  =  138081.58 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53761.688 MiB
[MEMUSAGE] Rank 0:	 156.395 MiB
[MEMUSAGE] Rank 62:	 156.715 MiB
[MEMUSAGE] Rank 63:	 156.520 MiB
[MEMUSAGE] Rank 64:	 156.773 MiB
[MEMUSAGE] Rank 65:	 156.746 MiB
[MEMUSAGE] Rank 66:	 154.727 MiB
[MEMUSAGE] Rank 67:	 156.742 MiB
[MEMUSAGE] Rank 68:	 156.547 MiB
[MEMUSAGE] Rank 69:	 156.434 MiB
[MEMUSAGE] Rank 70:	 156.543 MiB
[MEMUSAGE] Rank 71:	 156.512 MiB
[MEMUSAGE] Rank 72:	 156.609 MiB
[MEMUSAGE] Rank 73:	 156.570 MiB
[MEMUSAGE] Rank 74:	 156.641 MiB
[MEMUSAGE] Rank 75:	 156.547 MiB
[MEMUSAGE] Rank 76:	 156.500 MiB
[MEMUSAGE] Rank 77:	 156.621 MiB
[MEMUSAGE] Rank 78:	 156.492 MiB
[MEMUSAGE] Rank 79:	 156.574 MiB
[MEMUSAGE] Rank 80:	 156.707 MiB
[MEMUSAGE] Rank 81:	 156.566 MiB
[MEMUSAGE] Rank 82:	 156.547 MiB
[MEMUSAGE] Rank 83:	 156.516 MiB
[MEMUSAGE] Rank 84:	 156.641 MiB
[MEMUSAGE] Rank 85:	 156.668 MiB
[MEMUSAGE] Rank 86:	 156.719 MiB
[MEMUSAGE] Rank 87:	 156.508 MiB
[MEMUSAGE] Rank 88:	 156.836 MiB
[MEMUSAGE] Rank 89:	 156.727 MiB
[MEMUSAGE] Rank 90:	 156.758 MiB
[MEMUSAGE] Rank 91:	 154.801 MiB
[MEMUSAGE] Rank 92:	 156.711 MiB
[MEMUSAGE] Rank 93:	 154.719 MiB
[MEMUSAGE] Rank 94:	 158.840 MiB
[MEMUSAGE] Rank 95:	 156.535 MiB
[MEMUSAGE] Rank 96:	 156.828 MiB
[MEMUSAGE] Rank 97:	 156.516 MiB
[MEMUSAGE] Rank 98:	 156.664 MiB
[MEMUSAGE] Rank 99:	 156.574 MiB
[MEMUSAGE] Rank 100:	 158.719 MiB
[MEMUSAGE] Rank 101:	 156.727 MiB
[MEMUSAGE] Rank 102:	 156.656 MiB
[MEMUSAGE] Rank 103:	 156.996 MiB
[MEMUSAGE] Rank 104:	 156.629 MiB
[MEMUSAGE] Rank 105:	 156.727 MiB
[MEMUSAGE] Rank 106:	 158.762 MiB
[MEMUSAGE] Rank 107:	 156.918 MiB
[MEMUSAGE] Rank 108:	 156.738 MiB
[MEMUSAGE] Rank 109:	 156.781 MiB
[MEMUSAGE] Rank 110:	 156.762 MiB
[MEMUSAGE] Rank 111:	 156.875 MiB
[MEMUSAGE] Rank 112:	 154.805 MiB
[MEMUSAGE] Rank 113:	 158.602 MiB
[MEMUSAGE] Rank 114:	 156.742 MiB
[MEMUSAGE] Rank 115:	 156.613 MiB
[MEMUSAGE] Rank 116:	 156.633 MiB
[MEMUSAGE] Rank 117:	 156.586 MiB
[MEMUSAGE] Rank 118:	 156.535 MiB
[MEMUSAGE] Rank 119:	 156.512 MiB
[MEMUSAGE] Rank 120:	 156.570 MiB
[MEMUSAGE] Rank 121:	 156.609 MiB
[MEMUSAGE] Rank 122:	 156.652 MiB
[MEMUSAGE] Rank 123:	 156.594 MiB
[MEMUSAGE] Rank 124:	 156.551 MiB
[MEMUSAGE] Rank 125:	 156.484 MiB
[MEMUSAGE] Rank 126:	 156.512 MiB
[MEMUSAGE] Rank 127:	 156.578 MiB
[MEMUSAGE] Rank 128:	 158.477 MiB
[MEMUSAGE] Rank 129:	 156.820 MiB
[MEMUSAGE] Rank 130:	 156.840 MiB
[MEMUSAGE] Rank 131:	 156.664 MiB
[MEMUSAGE] Rank 132:	 156.656 MiB
[MEMUSAGE] Rank 133:	 156.902 MiB
[MEMUSAGE] Rank 134:	 156.781 MiB
[MEMUSAGE] Rank 135:	 156.992 MiB
[MEMUSAGE] Rank 136:	 156.883 MiB
[MEMUSAGE] Rank 137:	 156.789 MiB
[MEMUSAGE] Rank 138:	 156.793 MiB
[MEMUSAGE] Rank 139:	 156.633 MiB
[MEMUSAGE] Rank 140:	 156.672 MiB
[MEMUSAGE] Rank 141:	 156.570 MiB
[MEMUSAGE] Rank 142:	 156.605 MiB
[MEMUSAGE] Rank 143:	 156.566 MiB
[MEMUSAGE] Rank 144:	 156.645 MiB
[MEMUSAGE] Rank 145:	 156.648 MiB
[MEMUSAGE] Rank 146:	 156.504 MiB
[MEMUSAGE] Rank 147:	 156.848 MiB
[MEMUSAGE] Rank 148:	 156.629 MiB
[MEMUSAGE] Rank 149:	 158.617 MiB
[MEMUSAGE] Rank 150:	 156.793 MiB
[MEMUSAGE] Rank 151:	 156.727 MiB
[MEMUSAGE] Rank 152:	 156.613 MiB
[MEMUSAGE] Rank 153:	 156.742 MiB
[MEMUSAGE] Rank 154:	 154.633 MiB
[MEMUSAGE] Rank 155:	 156.641 MiB
[MEMUSAGE] Rank 156:	 156.797 MiB
[MEMUSAGE] Rank 157:	 156.793 MiB
[MEMUSAGE] Rank 158:	 156.660 MiB
[MEMUSAGE] Rank 159:	 154.582 MiB
[MEMUSAGE] Rank 160:	 156.703 MiB
[MEMUSAGE] Rank 161:	 156.574 MiB
[MEMUSAGE] Rank 162:	 156.703 MiB
[MEMUSAGE] Rank 163:	 156.898 MiB
[MEMUSAGE] Rank 164:	 156.586 MiB
[MEMUSAGE] Rank 165:	 156.582 MiB
[MEMUSAGE] Rank 166:	 156.547 MiB
[MEMUSAGE] Rank 167:	 156.465 MiB
[MEMUSAGE] Rank 168:	 156.668 MiB
[MEMUSAGE] Rank 169:	 156.590 MiB
[MEMUSAGE] Rank 170:	 156.594 MiB
[MEMUSAGE] Rank 171:	 156.355 MiB
[MEMUSAGE] Rank 172:	 156.699 MiB
[MEMUSAGE] Rank 173:	 156.656 MiB
[MEMUSAGE] Rank 174:	 156.594 MiB
[MEMUSAGE] Rank 175:	 158.547 MiB
[MEMUSAGE] Rank 176:	 156.758 MiB
[MEMUSAGE] Rank 177:	 156.645 MiB
[MEMUSAGE] Rank 178:	 156.680 MiB
[MEMUSAGE] Rank 179:	 156.715 MiB
[MEMUSAGE] Rank 180:	 158.520 MiB
[MEMUSAGE] Rank 181:	 156.320 MiB
[MEMUSAGE] Rank 182:	 156.641 MiB
[MEMUSAGE] Rank 183:	 156.746 MiB
[MEMUSAGE] Rank 184:	 156.723 MiB
[MEMUSAGE] Rank 185:	 156.621 MiB
[MEMUSAGE] Rank 186:	 156.695 MiB
[MEMUSAGE] Rank 187:	 154.750 MiB
[MEMUSAGE] Rank 188:	 156.609 MiB
[MEMUSAGE] Rank 189:	 156.531 MiB
[MEMUSAGE] Rank 190:	 156.707 MiB
[MEMUSAGE] Rank 191:	 156.684 MiB
[MEMUSAGE] Rank 192:	 157.004 MiB
[MEMUSAGE] Rank 193:	 156.547 MiB
[MEMUSAGE] Rank 194:	 154.535 MiB
[MEMUSAGE] Rank 195:	 156.586 MiB
[MEMUSAGE] Rank 196:	 156.391 MiB
[MEMUSAGE] Rank 197:	 156.758 MiB
[MEMUSAGE] Rank 198:	 156.672 MiB
[MEMUSAGE] Rank 199:	 156.570 MiB
[MEMUSAGE] Rank 200:	 156.598 MiB
[MEMUSAGE] Rank 201:	 158.441 MiB
[MEMUSAGE] Rank 202:	 158.645 MiB
[MEMUSAGE] Rank 203:	 156.711 MiB
[MEMUSAGE] Rank 204:	 156.801 MiB
[MEMUSAGE] Rank 205:	 154.672 MiB
[MEMUSAGE] Rank 206:	 156.484 MiB
[MEMUSAGE] Rank 207:	 156.668 MiB
[MEMUSAGE] Rank 208:	 156.770 MiB
[MEMUSAGE] Rank 209:	 156.254 MiB
[MEMUSAGE] Rank 210:	 156.641 MiB
[MEMUSAGE] Rank 211:	 154.410 MiB
[MEMUSAGE] Rank 212:	 156.629 MiB
[MEMUSAGE] Rank 213:	 156.391 MiB
[MEMUSAGE] Rank 214:	 156.840 MiB
[MEMUSAGE] Rank 215:	 156.707 MiB
[MEMUSAGE] Rank 216:	 156.840 MiB
[MEMUSAGE] Rank 217:	 156.730 MiB
[MEMUSAGE] Rank 218:	 156.652 MiB
[MEMUSAGE] Rank 219:	 158.867 MiB
[MEMUSAGE] Rank 220:	 158.629 MiB
[MEMUSAGE] Rank 221:	 156.641 MiB
[MEMUSAGE] Rank 222:	 156.664 MiB
[MEMUSAGE] Rank 223:	 158.688 MiB
[MEMUSAGE] Rank 224:	 156.793 MiB
[MEMUSAGE] Rank 225:	 158.727 MiB
[MEMUSAGE] Rank 226:	 158.523 MiB
[MEMUSAGE] Rank 227:	 156.688 MiB
[MEMUSAGE] Rank 228:	 156.711 MiB
[MEMUSAGE] Rank 229:	 156.797 MiB
[MEMUSAGE] Rank 230:	 156.625 MiB
[MEMUSAGE] Rank 231:	 156.711 MiB
[MEMUSAGE] Rank 232:	 156.914 MiB
[MEMUSAGE] Rank 233:	 158.785 MiB
[MEMUSAGE] Rank 234:	 156.715 MiB
[MEMUSAGE] Rank 235:	 156.648 MiB
[MEMUSAGE] Rank 236:	 156.723 MiB
[MEMUSAGE] Rank 237:	 156.430 MiB
[MEMUSAGE] Rank 238:	 156.441 MiB
[MEMUSAGE] Rank 239:	 156.332 MiB
[MEMUSAGE] Rank 240:	 156.539 MiB
[MEMUSAGE] Rank 241:	 156.371 MiB
[MEMUSAGE] Rank 242:	 156.488 MiB
[MEMUSAGE] Rank 243:	 156.238 MiB
[MEMUSAGE] Rank 244:	 156.473 MiB
[MEMUSAGE] Rank 245:	 156.473 MiB
[MEMUSAGE] Rank 246:	 156.562 MiB
[MEMUSAGE] Rank 247:	 156.480 MiB
[MEMUSAGE] Rank 248:	 156.844 MiB
[MEMUSAGE] Rank 249:	 156.750 MiB
[MEMUSAGE] Rank 250:	 156.742 MiB
[MEMUSAGE] Rank 251:	 156.688 MiB
[MEMUSAGE] Rank 252:	 158.473 MiB
[MEMUSAGE] Rank 253:	 156.652 MiB
[MEMUSAGE] Rank 254:	 156.695 MiB
[MEMUSAGE] Rank 255:	 156.582 MiB
[MEMUSAGE] Rank 256:	 158.629 MiB
[MEMUSAGE] Rank 257:	 156.406 MiB
[MEMUSAGE] Rank 258:	 158.445 MiB
[MEMUSAGE] Rank 259:	 156.598 MiB
[MEMUSAGE] Rank 260:	 156.605 MiB
[MEMUSAGE] Rank 261:	 156.480 MiB
[MEMUSAGE] Rank 262:	 156.652 MiB
[MEMUSAGE] Rank 263:	 158.488 MiB
[MEMUSAGE] Rank 264:	 156.918 MiB
[MEMUSAGE] Rank 265:	 156.570 MiB
[MEMUSAGE] Rank 266:	 156.762 MiB
[MEMUSAGE] Rank 267:	 158.488 MiB
[MEMUSAGE] Rank 268:	 156.754 MiB
[MEMUSAGE] Rank 269:	 156.688 MiB
[MEMUSAGE] Rank 270:	 156.848 MiB
[MEMUSAGE] Rank 271:	 156.551 MiB
[MEMUSAGE] Rank 272:	 156.660 MiB
[MEMUSAGE] Rank 273:	 154.605 MiB
[MEMUSAGE] Rank 274:	 158.613 MiB
[MEMUSAGE] Rank 275:	 156.535 MiB
[MEMUSAGE] Rank 276:	 156.547 MiB
[MEMUSAGE] Rank 277:	 156.570 MiB
[MEMUSAGE] Rank 278:	 156.754 MiB
[MEMUSAGE] Rank 279:	 156.586 MiB
[MEMUSAGE] Rank 280:	 156.547 MiB
[MEMUSAGE] Rank 281:	 156.527 MiB
[MEMUSAGE] Rank 282:	 156.793 MiB
[MEMUSAGE] Rank 283:	 156.461 MiB
[MEMUSAGE] Rank 284:	 156.703 MiB
[MEMUSAGE] Rank 285:	 158.523 MiB
[MEMUSAGE] Rank 286:	 156.516 MiB
[MEMUSAGE] Rank 287:	 156.504 MiB
[MEMUSAGE] Rank 288:	 156.629 MiB
[MEMUSAGE] Rank 289:	 156.609 MiB
[MEMUSAGE] Rank 290:	 154.508 MiB
[MEMUSAGE] Rank 291:	 156.293 MiB
[MEMUSAGE] Rank 292:	 156.453 MiB
[MEMUSAGE] Rank 293:	 156.312 MiB
[MEMUSAGE] Rank 294:	 156.348 MiB
[MEMUSAGE] Rank 295:	 156.242 MiB
[MEMUSAGE] Rank 296:	 158.316 MiB
[MEMUSAGE] Rank 297:	 156.480 MiB
[MEMUSAGE] Rank 298:	 158.402 MiB
[MEMUSAGE] Rank 299:	 156.438 MiB
[MEMUSAGE] Rank 300:	 156.500 MiB
[MEMUSAGE] Rank 301:	 156.234 MiB
[MEMUSAGE] Rank 302:	 156.609 MiB
[MEMUSAGE] Rank 303:	 156.633 MiB
[MEMUSAGE] Rank 304:	 158.535 MiB
[MEMUSAGE] Rank 305:	 156.520 MiB
[MEMUSAGE] Rank 306:	 156.555 MiB
[MEMUSAGE] Rank 307:	 156.543 MiB
[MEMUSAGE] Rank 308:	 156.504 MiB
[MEMUSAGE] Rank 309:	 158.730 MiB
[MEMUSAGE] Rank 310:	 156.738 MiB
[MEMUSAGE] Rank 311:	 156.441 MiB
[MEMUSAGE] Rank 312:	 156.680 MiB
[MEMUSAGE] Rank 313:	 156.793 MiB
[MEMUSAGE] Rank 314:	 156.594 MiB
[MEMUSAGE] Rank 315:	 156.473 MiB
[MEMUSAGE] Rank 316:	 156.770 MiB
[MEMUSAGE] Rank 317:	 156.781 MiB
[MEMUSAGE] Rank 318:	 156.566 MiB
[MEMUSAGE] Rank 319:	 156.902 MiB
[MEMUSAGE] Rank 320:	 156.605 MiB
[MEMUSAGE] Rank 321:	 156.512 MiB
[MEMUSAGE] Rank 322:	 156.508 MiB
[MEMUSAGE] Rank 323:	 156.648 MiB
[MEMUSAGE] Rank 324:	 156.656 MiB
[MEMUSAGE] Rank 325:	 156.617 MiB
[MEMUSAGE] Rank 326:	 156.457 MiB
[MEMUSAGE] Rank 327:	 156.438 MiB
[MEMUSAGE] Rank 328:	 156.320 MiB
[MEMUSAGE] Rank 329:	 156.496 MiB
[MEMUSAGE] Rank 330:	 156.477 MiB
[MEMUSAGE] Rank 331:	 156.520 MiB
[MEMUSAGE] Rank 332:	 156.531 MiB
[MEMUSAGE] Rank 333:	 156.453 MiB
[MEMUSAGE] Rank 334:	 158.512 MiB
[MEMUSAGE] Rank 335:	 156.195 MiB
[MEMUSAGE] Rank 336:	 158.293 MiB
[MEMUSAGE] Rank 337:	 156.316 MiB
[MEMUSAGE] Rank 338:	 158.449 MiB
[MEMUSAGE] Rank 339:	 156.188 MiB
[MEMUSAGE] Rank 340:	 156.488 MiB
[MEMUSAGE] Rank 341:	 156.301 MiB
[MEMUSAGE] Rank 342:	 156.359 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
