nodelist=r23m[0206-0209]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 192
Grid size              = 96000
Radius of stencil      = 1
Tiles in x/y-direction = 12/16
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 374410.046624  Avg time (s): 0.270751  Total time (s): 270.750684
[GTI] Total Memory Consumption Layer 1 (max_rss): 190301.770 MiB
[GTI] Rank 0, Layer 1:	988.891 MiB 
[GTI] Rank 125, Layer 1:	993.176 MiB 
[GTI] Rank 126, Layer 1:	991.898 MiB 
[GTI] Rank 127, Layer 1:	990.609 MiB 
[GTI] Rank 128, Layer 1:	992.812 MiB 
[GTI] Rank 129, Layer 1:	990.605 MiB 
[GTI] Rank 130, Layer 1:	991.305 MiB 
[GTI] Rank 131, Layer 1:	989.094 MiB 
[GTI] Rank 132, Layer 1:	988.668 MiB 
[GTI] Rank 133, Layer 1:	993.285 MiB 
[GTI] Rank 134, Layer 1:	991.352 MiB 
[GTI] Rank 135, Layer 1:	988.355 MiB 
[GTI] Rank 136, Layer 1:	991.859 MiB 
[GTI] Rank 137, Layer 1:	990.590 MiB 
[GTI] Rank 138, Layer 1:	990.199 MiB 
[GTI] Rank 139, Layer 1:	989.277 MiB 
[GTI] Rank 140, Layer 1:	991.703 MiB 
[GTI] Rank 141, Layer 1:	990.031 MiB 
[GTI] Rank 142, Layer 1:	991.555 MiB 
[GTI] Rank 143, Layer 1:	990.457 MiB 
[GTI] Rank 144, Layer 1:	990.039 MiB 
[GTI] Rank 145, Layer 1:	990.637 MiB 
[GTI] Rank 146, Layer 1:	991.355 MiB 
[GTI] Rank 147, Layer 1:	993.129 MiB 
[GTI] Rank 148, Layer 1:	988.387 MiB 
[GTI] Rank 149, Layer 1:	993.270 MiB 
[GTI] Rank 150, Layer 1:	988.285 MiB 
[GTI] Rank 151, Layer 1:	997.461 MiB 
[GTI] Rank 152, Layer 1:	991.918 MiB 
[GTI] Rank 153, Layer 1:	989.988 MiB 
[GTI] Rank 154, Layer 1:	990.258 MiB 
[GTI] Rank 155, Layer 1:	991.336 MiB 
[GTI] Rank 156, Layer 1:	987.195 MiB 
[GTI] Rank 157, Layer 1:	991.461 MiB 
[GTI] Rank 158, Layer 1:	993.547 MiB 
[GTI] Rank 159, Layer 1:	990.891 MiB 
[GTI] Rank 160, Layer 1:	999.262 MiB 
[GTI] Rank 161, Layer 1:	990.652 MiB 
[GTI] Rank 162, Layer 1:	990.027 MiB 
[GTI] Rank 163, Layer 1:	993.133 MiB 
[GTI] Rank 164, Layer 1:	992.148 MiB 
[GTI] Rank 165, Layer 1:	989.172 MiB 
[GTI] Rank 166, Layer 1:	988.613 MiB 
[GTI] Rank 167, Layer 1:	989.246 MiB 
[GTI] Rank 168, Layer 1:	988.012 MiB 
[GTI] Rank 169, Layer 1:	991.691 MiB 
[GTI] Rank 170, Layer 1:	993.406 MiB 
[GTI] Rank 171, Layer 1:	989.750 MiB 
[GTI] Rank 172, Layer 1:	994.090 MiB 
[GTI] Rank 173, Layer 1:	990.625 MiB 
[GTI] Rank 174, Layer 1:	991.340 MiB 
[GTI] Rank 175, Layer 1:	991.250 MiB 
[GTI] Rank 176, Layer 1:	992.621 MiB 
[GTI] Rank 177, Layer 1:	991.523 MiB 
[GTI] Rank 178, Layer 1:	994.262 MiB 
[GTI] Rank 179, Layer 1:	990.859 MiB 
[GTI] Rank 180, Layer 1:	986.605 MiB 
[GTI] Rank 181, Layer 1:	988.535 MiB 
[GTI] Rank 182, Layer 1:	988.707 MiB 
[GTI] Rank 183, Layer 1:	987.637 MiB 
[GTI] Rank 184, Layer 1:	994.930 MiB 
[GTI] Rank 185, Layer 1:	989.191 MiB 
[GTI] Rank 186, Layer 1:	991.977 MiB 
[GTI] Rank 187, Layer 1:	991.543 MiB 
[GTI] Rank 188, Layer 1:	988.484 MiB 
[GTI] Rank 189, Layer 1:	991.184 MiB 
[GTI] Rank 190, Layer 1:	991.707 MiB 
[GTI] Rank 191, Layer 1:	984.758 MiB 
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST] Execution finished.
EXECUTION VERIFICATION CHECK: SUCCESS
