nodelist=r23m[0016-0023]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =      1e+02 (s)
Grind time (us/z/c)  =  2.5274122 (per dom)  ( 101.25824 overall)
FOM                  =  135711.93 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53785.895 MiB
[MEMUSAGE] Rank 0:	 156.414 MiB
[MEMUSAGE] Rank 52:	 156.523 MiB
[MEMUSAGE] Rank 53:	 158.648 MiB
[MEMUSAGE] Rank 54:	 156.555 MiB
[MEMUSAGE] Rank 55:	 156.629 MiB
[MEMUSAGE] Rank 56:	 156.664 MiB
[MEMUSAGE] Rank 57:	 156.574 MiB
[MEMUSAGE] Rank 58:	 158.547 MiB
[MEMUSAGE] Rank 59:	 156.598 MiB
[MEMUSAGE] Rank 60:	 156.695 MiB
[MEMUSAGE] Rank 61:	 156.664 MiB
[MEMUSAGE] Rank 62:	 156.605 MiB
[MEMUSAGE] Rank 63:	 158.582 MiB
[MEMUSAGE] Rank 64:	 156.781 MiB
[MEMUSAGE] Rank 65:	 156.770 MiB
[MEMUSAGE] Rank 66:	 158.645 MiB
[MEMUSAGE] Rank 67:	 156.531 MiB
[MEMUSAGE] Rank 68:	 156.449 MiB
[MEMUSAGE] Rank 69:	 160.336 MiB
[MEMUSAGE] Rank 70:	 154.523 MiB
[MEMUSAGE] Rank 71:	 156.543 MiB
[MEMUSAGE] Rank 72:	 156.641 MiB
[MEMUSAGE] Rank 73:	 156.719 MiB
[MEMUSAGE] Rank 74:	 158.852 MiB
[MEMUSAGE] Rank 75:	 156.699 MiB
[MEMUSAGE] Rank 76:	 156.809 MiB
[MEMUSAGE] Rank 77:	 156.535 MiB
[MEMUSAGE] Rank 78:	 156.520 MiB
[MEMUSAGE] Rank 79:	 156.684 MiB
[MEMUSAGE] Rank 80:	 158.695 MiB
[MEMUSAGE] Rank 81:	 156.500 MiB
[MEMUSAGE] Rank 82:	 156.750 MiB
[MEMUSAGE] Rank 83:	 156.539 MiB
[MEMUSAGE] Rank 84:	 156.816 MiB
[MEMUSAGE] Rank 85:	 156.617 MiB
[MEMUSAGE] Rank 86:	 156.797 MiB
[MEMUSAGE] Rank 87:	 156.840 MiB
[MEMUSAGE] Rank 88:	 156.766 MiB
[MEMUSAGE] Rank 89:	 158.578 MiB
[MEMUSAGE] Rank 90:	 156.668 MiB
[MEMUSAGE] Rank 91:	 156.445 MiB
[MEMUSAGE] Rank 92:	 156.598 MiB
[MEMUSAGE] Rank 93:	 158.566 MiB
[MEMUSAGE] Rank 94:	 156.793 MiB
[MEMUSAGE] Rank 95:	 156.562 MiB
[MEMUSAGE] Rank 96:	 156.645 MiB
[MEMUSAGE] Rank 97:	 156.555 MiB
[MEMUSAGE] Rank 98:	 156.543 MiB
[MEMUSAGE] Rank 99:	 156.574 MiB
[MEMUSAGE] Rank 100:	 158.598 MiB
[MEMUSAGE] Rank 101:	 156.605 MiB
[MEMUSAGE] Rank 102:	 156.957 MiB
[MEMUSAGE] Rank 103:	 156.695 MiB
[MEMUSAGE] Rank 104:	 156.609 MiB
[MEMUSAGE] Rank 105:	 156.488 MiB
[MEMUSAGE] Rank 106:	 156.648 MiB
[MEMUSAGE] Rank 107:	 156.746 MiB
[MEMUSAGE] Rank 108:	 158.586 MiB
[MEMUSAGE] Rank 109:	 156.621 MiB
[MEMUSAGE] Rank 110:	 156.730 MiB
[MEMUSAGE] Rank 111:	 156.824 MiB
[MEMUSAGE] Rank 112:	 156.648 MiB
[MEMUSAGE] Rank 113:	 156.641 MiB
[MEMUSAGE] Rank 114:	 156.691 MiB
[MEMUSAGE] Rank 115:	 154.520 MiB
[MEMUSAGE] Rank 116:	 156.762 MiB
[MEMUSAGE] Rank 117:	 156.582 MiB
[MEMUSAGE] Rank 118:	 156.844 MiB
[MEMUSAGE] Rank 119:	 156.617 MiB
[MEMUSAGE] Rank 120:	 156.676 MiB
[MEMUSAGE] Rank 121:	 156.758 MiB
[MEMUSAGE] Rank 122:	 156.680 MiB
[MEMUSAGE] Rank 123:	 156.699 MiB
[MEMUSAGE] Rank 124:	 156.891 MiB
[MEMUSAGE] Rank 125:	 156.566 MiB
[MEMUSAGE] Rank 126:	 156.637 MiB
[MEMUSAGE] Rank 127:	 156.523 MiB
[MEMUSAGE] Rank 128:	 156.617 MiB
[MEMUSAGE] Rank 129:	 156.605 MiB
[MEMUSAGE] Rank 130:	 156.586 MiB
[MEMUSAGE] Rank 131:	 156.785 MiB
[MEMUSAGE] Rank 132:	 156.430 MiB
[MEMUSAGE] Rank 133:	 158.344 MiB
[MEMUSAGE] Rank 134:	 156.625 MiB
[MEMUSAGE] Rank 135:	 156.633 MiB
[MEMUSAGE] Rank 136:	 156.688 MiB
[MEMUSAGE] Rank 137:	 156.828 MiB
[MEMUSAGE] Rank 138:	 156.891 MiB
[MEMUSAGE] Rank 139:	 156.824 MiB
[MEMUSAGE] Rank 140:	 156.641 MiB
[MEMUSAGE] Rank 141:	 156.773 MiB
[MEMUSAGE] Rank 142:	 156.906 MiB
[MEMUSAGE] Rank 143:	 156.477 MiB
[MEMUSAGE] Rank 144:	 158.734 MiB
[MEMUSAGE] Rank 145:	 156.852 MiB
[MEMUSAGE] Rank 146:	 156.598 MiB
[MEMUSAGE] Rank 147:	 156.691 MiB
[MEMUSAGE] Rank 148:	 156.766 MiB
[MEMUSAGE] Rank 149:	 156.605 MiB
[MEMUSAGE] Rank 150:	 158.707 MiB
[MEMUSAGE] Rank 151:	 158.555 MiB
[MEMUSAGE] Rank 152:	 156.738 MiB
[MEMUSAGE] Rank 153:	 158.445 MiB
[MEMUSAGE] Rank 154:	 156.531 MiB
[MEMUSAGE] Rank 155:	 156.707 MiB
[MEMUSAGE] Rank 156:	 156.668 MiB
[MEMUSAGE] Rank 157:	 156.426 MiB
[MEMUSAGE] Rank 158:	 156.625 MiB
[MEMUSAGE] Rank 159:	 158.512 MiB
[MEMUSAGE] Rank 160:	 156.883 MiB
[MEMUSAGE] Rank 161:	 156.438 MiB
[MEMUSAGE] Rank 162:	 156.703 MiB
[MEMUSAGE] Rank 163:	 158.441 MiB
[MEMUSAGE] Rank 164:	 158.719 MiB
[MEMUSAGE] Rank 165:	 156.348 MiB
[MEMUSAGE] Rank 166:	 156.496 MiB
[MEMUSAGE] Rank 167:	 156.496 MiB
[MEMUSAGE] Rank 168:	 156.617 MiB
[MEMUSAGE] Rank 169:	 156.465 MiB
[MEMUSAGE] Rank 170:	 156.613 MiB
[MEMUSAGE] Rank 171:	 156.629 MiB
[MEMUSAGE] Rank 172:	 156.871 MiB
[MEMUSAGE] Rank 173:	 158.633 MiB
[MEMUSAGE] Rank 174:	 156.715 MiB
[MEMUSAGE] Rank 175:	 158.652 MiB
[MEMUSAGE] Rank 176:	 156.766 MiB
[MEMUSAGE] Rank 177:	 156.543 MiB
[MEMUSAGE] Rank 178:	 156.664 MiB
[MEMUSAGE] Rank 179:	 154.652 MiB
[MEMUSAGE] Rank 180:	 157.004 MiB
[MEMUSAGE] Rank 181:	 156.434 MiB
[MEMUSAGE] Rank 182:	 156.695 MiB
[MEMUSAGE] Rank 183:	 158.820 MiB
[MEMUSAGE] Rank 184:	 156.758 MiB
[MEMUSAGE] Rank 185:	 156.770 MiB
[MEMUSAGE] Rank 186:	 156.594 MiB
[MEMUSAGE] Rank 187:	 156.500 MiB
[MEMUSAGE] Rank 188:	 156.523 MiB
[MEMUSAGE] Rank 189:	 156.480 MiB
[MEMUSAGE] Rank 190:	 156.684 MiB
[MEMUSAGE] Rank 191:	 158.598 MiB
[MEMUSAGE] Rank 192:	 156.898 MiB
[MEMUSAGE] Rank 193:	 156.473 MiB
[MEMUSAGE] Rank 194:	 156.703 MiB
[MEMUSAGE] Rank 195:	 156.449 MiB
[MEMUSAGE] Rank 196:	 154.609 MiB
[MEMUSAGE] Rank 197:	 156.676 MiB
[MEMUSAGE] Rank 198:	 156.523 MiB
[MEMUSAGE] Rank 199:	 156.465 MiB
[MEMUSAGE] Rank 200:	 156.512 MiB
[MEMUSAGE] Rank 201:	 156.488 MiB
[MEMUSAGE] Rank 202:	 156.641 MiB
[MEMUSAGE] Rank 203:	 156.449 MiB
[MEMUSAGE] Rank 204:	 156.738 MiB
[MEMUSAGE] Rank 205:	 156.816 MiB
[MEMUSAGE] Rank 206:	 156.734 MiB
[MEMUSAGE] Rank 207:	 156.562 MiB
[MEMUSAGE] Rank 208:	 156.832 MiB
[MEMUSAGE] Rank 209:	 156.395 MiB
[MEMUSAGE] Rank 210:	 156.453 MiB
[MEMUSAGE] Rank 211:	 156.641 MiB
[MEMUSAGE] Rank 212:	 156.637 MiB
[MEMUSAGE] Rank 213:	 156.340 MiB
[MEMUSAGE] Rank 214:	 156.836 MiB
[MEMUSAGE] Rank 215:	 156.441 MiB
[MEMUSAGE] Rank 216:	 156.676 MiB
[MEMUSAGE] Rank 217:	 156.684 MiB
[MEMUSAGE] Rank 218:	 156.637 MiB
[MEMUSAGE] Rank 219:	 156.555 MiB
[MEMUSAGE] Rank 220:	 156.477 MiB
[MEMUSAGE] Rank 221:	 156.613 MiB
[MEMUSAGE] Rank 222:	 156.621 MiB
[MEMUSAGE] Rank 223:	 156.828 MiB
[MEMUSAGE] Rank 224:	 156.816 MiB
[MEMUSAGE] Rank 225:	 158.910 MiB
[MEMUSAGE] Rank 226:	 156.664 MiB
[MEMUSAGE] Rank 227:	 156.676 MiB
[MEMUSAGE] Rank 228:	 156.656 MiB
[MEMUSAGE] Rank 229:	 156.762 MiB
[MEMUSAGE] Rank 230:	 156.719 MiB
[MEMUSAGE] Rank 231:	 156.574 MiB
[MEMUSAGE] Rank 232:	 156.719 MiB
[MEMUSAGE] Rank 233:	 156.625 MiB
[MEMUSAGE] Rank 234:	 156.695 MiB
[MEMUSAGE] Rank 235:	 156.660 MiB
[MEMUSAGE] Rank 236:	 158.676 MiB
[MEMUSAGE] Rank 237:	 154.660 MiB
[MEMUSAGE] Rank 238:	 160.586 MiB
[MEMUSAGE] Rank 239:	 156.469 MiB
[MEMUSAGE] Rank 240:	 158.699 MiB
[MEMUSAGE] Rank 241:	 156.312 MiB
[MEMUSAGE] Rank 242:	 156.496 MiB
[MEMUSAGE] Rank 243:	 156.582 MiB
[MEMUSAGE] Rank 244:	 156.688 MiB
[MEMUSAGE] Rank 245:	 156.281 MiB
[MEMUSAGE] Rank 246:	 156.598 MiB
[MEMUSAGE] Rank 247:	 156.688 MiB
[MEMUSAGE] Rank 248:	 158.707 MiB
[MEMUSAGE] Rank 249:	 156.773 MiB
[MEMUSAGE] Rank 250:	 156.531 MiB
[MEMUSAGE] Rank 251:	 156.379 MiB
[MEMUSAGE] Rank 252:	 156.504 MiB
[MEMUSAGE] Rank 253:	 156.582 MiB
[MEMUSAGE] Rank 254:	 158.461 MiB
[MEMUSAGE] Rank 255:	 158.281 MiB
[MEMUSAGE] Rank 256:	 156.488 MiB
[MEMUSAGE] Rank 257:	 156.574 MiB
[MEMUSAGE] Rank 258:	 156.645 MiB
[MEMUSAGE] Rank 259:	 156.660 MiB
[MEMUSAGE] Rank 260:	 156.801 MiB
[MEMUSAGE] Rank 261:	 156.855 MiB
[MEMUSAGE] Rank 262:	 156.633 MiB
[MEMUSAGE] Rank 263:	 156.906 MiB
[MEMUSAGE] Rank 264:	 156.910 MiB
[MEMUSAGE] Rank 265:	 156.676 MiB
[MEMUSAGE] Rank 266:	 157.016 MiB
[MEMUSAGE] Rank 267:	 156.629 MiB
[MEMUSAGE] Rank 268:	 156.938 MiB
[MEMUSAGE] Rank 269:	 156.785 MiB
[MEMUSAGE] Rank 270:	 158.559 MiB
[MEMUSAGE] Rank 271:	 156.832 MiB
[MEMUSAGE] Rank 272:	 156.812 MiB
[MEMUSAGE] Rank 273:	 156.367 MiB
[MEMUSAGE] Rank 274:	 156.656 MiB
[MEMUSAGE] Rank 275:	 156.641 MiB
[MEMUSAGE] Rank 276:	 156.602 MiB
[MEMUSAGE] Rank 277:	 156.641 MiB
[MEMUSAGE] Rank 278:	 158.520 MiB
[MEMUSAGE] Rank 279:	 156.539 MiB
[MEMUSAGE] Rank 280:	 156.520 MiB
[MEMUSAGE] Rank 281:	 156.930 MiB
[MEMUSAGE] Rank 282:	 158.641 MiB
[MEMUSAGE] Rank 283:	 156.617 MiB
[MEMUSAGE] Rank 284:	 156.961 MiB
[MEMUSAGE] Rank 285:	 156.574 MiB
[MEMUSAGE] Rank 286:	 156.551 MiB
[MEMUSAGE] Rank 287:	 156.383 MiB
[MEMUSAGE] Rank 288:	 156.699 MiB
[MEMUSAGE] Rank 289:	 156.504 MiB
[MEMUSAGE] Rank 290:	 156.770 MiB
[MEMUSAGE] Rank 291:	 156.555 MiB
[MEMUSAGE] Rank 292:	 156.594 MiB
[MEMUSAGE] Rank 293:	 158.332 MiB
[MEMUSAGE] Rank 294:	 158.449 MiB
[MEMUSAGE] Rank 295:	 156.605 MiB
[MEMUSAGE] Rank 296:	 154.457 MiB
[MEMUSAGE] Rank 297:	 156.418 MiB
[MEMUSAGE] Rank 298:	 156.574 MiB
[MEMUSAGE] Rank 299:	 156.309 MiB
[MEMUSAGE] Rank 300:	 156.590 MiB
[MEMUSAGE] Rank 301:	 156.387 MiB
[MEMUSAGE] Rank 302:	 156.781 MiB
[MEMUSAGE] Rank 303:	 156.492 MiB
[MEMUSAGE] Rank 304:	 156.418 MiB
[MEMUSAGE] Rank 305:	 156.605 MiB
[MEMUSAGE] Rank 306:	 156.711 MiB
[MEMUSAGE] Rank 307:	 156.246 MiB
[MEMUSAGE] Rank 308:	 156.340 MiB
[MEMUSAGE] Rank 309:	 156.609 MiB
[MEMUSAGE] Rank 310:	 156.531 MiB
[MEMUSAGE] Rank 311:	 158.684 MiB
[MEMUSAGE] Rank 312:	 156.652 MiB
[MEMUSAGE] Rank 313:	 156.793 MiB
[MEMUSAGE] Rank 314:	 156.574 MiB
[MEMUSAGE] Rank 315:	 156.762 MiB
[MEMUSAGE] Rank 316:	 158.484 MiB
[MEMUSAGE] Rank 317:	 156.375 MiB
[MEMUSAGE] Rank 318:	 156.477 MiB
[MEMUSAGE] Rank 319:	 156.785 MiB
[MEMUSAGE] Rank 320:	 158.527 MiB
[MEMUSAGE] Rank 321:	 156.543 MiB
[MEMUSAGE] Rank 322:	 156.320 MiB
[MEMUSAGE] Rank 323:	 156.367 MiB
[MEMUSAGE] Rank 324:	 154.395 MiB
[MEMUSAGE] Rank 325:	 156.641 MiB
[MEMUSAGE] Rank 326:	 156.527 MiB
[MEMUSAGE] Rank 327:	 158.414 MiB
[MEMUSAGE] Rank 328:	 156.520 MiB
[MEMUSAGE] Rank 329:	 156.309 MiB
[MEMUSAGE] Rank 330:	 156.367 MiB
[MEMUSAGE] Rank 331:	 156.434 MiB
[MEMUSAGE] Rank 332:	 156.582 MiB
[MEMUSAGE] Rank 333:	 156.523 MiB
[MEMUSAGE] Rank 334:	 156.543 MiB
[MEMUSAGE] Rank 335:	 156.371 MiB
[MEMUSAGE] Rank 336:	 154.344 MiB
[MEMUSAGE] Rank 337:	 156.301 MiB
[MEMUSAGE] Rank 338:	 156.441 MiB
[MEMUSAGE] Rank 339:	 156.301 MiB
[MEMUSAGE] Rank 340:	 156.531 MiB
[MEMUSAGE] Rank 341:	 156.238 MiB
[MEMUSAGE] Rank 342:	 156.414 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
