nodelist=r23m[0197-0200]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 192
Grid size              = 96000
Radius of stencil      = 1
Tiles in x/y-direction = 12/16
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 374466.091140  Avg time (s): 0.270710  Total time (s): 270.710162
[GTI] Total Memory Consumption Layer 1 (max_rss): 190133.379 MiB
[GTI] Rank 0, Layer 1:	990.336 MiB 
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST] Execution finished.
EXECUTION VERIFICATION CHECK: SUCCESS
